net_wealth,service_involvement,high_wealth
112820.45148971595,19.0,0.0
106850.67473331108,19.0,0.0
118590.3312227228,19.0,0.0
184323.7729765661,12.0,0.0
166439.5159705303,10.0,0.0
200749.45570851603,15.0,0.0
186158.30444837912,10.0,0.0
185118.4166210777,13.0,0.0
102997.58526437762,19.0,0.0
198130.25314623828,9.0,0.0
141997.2723804822,14.0,0.0
128524.2667797907,8.0,0.0
139255.80683279192,8.0,0.0
149705.7181053048,15.0,0.0
138855.7022371708,18.0,0.0
114170.09571456075,8.0,0.0
152579.99809960322,7.0,0.0
70526.6630775236,16.0,0.0
148186.65588061436,10.0,0.0
141884.3948241579,17.0,0.0
160669.5842247893,9.0,0.0
71670.99808713583,12.0,0.0
190516.2919717218,9.0,0.0
174276.81638824422,17.0,0.0
144553.68583370725,19.0,0.0
169421.61321624194,16.0,0.0
203334.30868297676,5.0,0.0
129501.38643659384,6.0,0.0
142048.40046154882,13.0,0.0
115233.62733647732,9.0,0.0
77004.84456742801,17.0,0.0
102757.10004777912,15.0,0.0
177092.08739399587,18.0,0.0
186231.82455336576,10.0,0.0
213950.5215006357,16.0,0.0
133305.1170540615,18.0,0.0
91850.08516591784,5.0,0.0
105909.8320576519,14.0,0.0
164441.58025653556,18.0,0.0
128019.39272830008,13.0,0.0
137885.2096433639,15.0,0.0
111324.14238887589,12.0,0.0
99448.3637245093,17.0,0.0
157802.68782257524,13.0,0.0
137381.7283367776,10.0,0.0
99926.50259589512,12.0,0.0
188020.3189093619,17.0,0.0
111797.7430196276,9.0,0.0
168837.76554588217,9.0,0.0
54352.15926481395,7.0,0.0
133535.67756330516,12.0,0.0
118099.79278526886,9.0,0.0
102398.4715413971,5.0,0.0
142198.3555042902,17.0,0.0
119589.6650880037,16.0,0.0
163516.40785020386,18.0,0.0
85957.17045130525,10.0,0.0
181128.0018836049,9.0,0.0
151249.37697358965,9.0,0.0
114467.59943330148,15.0,0.0
191725.92686088436,13.0,0.0
201635.5450871032,14.0,0.0
152015.3651124955,7.0,0.0
53950.84168378952,18.0,0.0
156076.66856941287,11.0,0.0
122962.88116979648,5.0,0.0
127949.96493261424,13.0,0.0
163282.26593531875,12.0,0.0
150039.6687635839,11.0,0.0
90039.52304214114,17.0,0.0
182546.2022719339,19.0,0.0
210995.52961575496,10.0,0.0
164024.52617758984,18.0,0.0
199830.65024967396,15.0,0.0
81298.15118446981,16.0,0.0
145522.64898987702,7.0,0.0
121536.55229340728,14.0,0.0
157029.5915400095,5.0,0.0
100009.4343479338,12.0,0.0
262347.35182738863,13.0,0.0
203805.44929985653,14.0,0.0
109656.6875385038,9.0,0.0
194713.21430500885,11.0,0.0
232339.9101201109,16.0,0.0
114627.68375564137,6.0,0.0
125994.68702884136,9.0,0.0
90835.79440169311,8.0,0.0
183646.69402563255,5.0,0.0
201062.96065971648,8.0,0.0
195870.61555178952,19.0,0.0
69859.9260430426,9.0,0.0
161332.61533708693,13.0,0.0
207163.4395277818,6.0,0.0
181055.73317330325,16.0,0.0
209798.6568770368,16.0,0.0
164561.03350315522,15.0,0.0
150895.7231164022,8.0,0.0
131294.9385486837,10.0,0.0
185060.31324151147,8.0,0.0
175758.78839242604,6.0,0.0
186077.97034627263,6.0,0.0
162241.71200042588,17.0,0.0
100798.80269964048,8.0,0.0
167970.5306433625,19.0,0.0
133446.50514933773,7.0,0.0
177405.1700234907,7.0,0.0
144177.7012254383,18.0,0.0
197492.6494328613,17.0,0.0
176124.74962779897,8.0,0.0
124950.2501833078,17.0,0.0
223124.8916934188,15.0,0.0
140807.78969358347,16.0,0.0
26014.89014848092,18.0,0.0
159136.92169676546,17.0,0.0
99556.40184438502,16.0,0.0
134404.3816478475,19.0,0.0
190573.21562258367,5.0,0.0
157595.8382288819,15.0,0.0
148598.52411008684,12.0,0.0
129961.67586645554,9.0,0.0
180464.20093548024,11.0,0.0
76169.61957361246,17.0,0.0
153450.22835215493,13.0,0.0
148054.51582439776,14.0,0.0
226265.20755232917,19.0,0.0
153941.36047169776,13.0,0.0
130421.41658778588,14.0,0.0
126008.0337048258,8.0,0.0
188333.7917676688,14.0,0.0
163041.8157258924,8.0,0.0
124527.53141721546,10.0,0.0
132405.57654620963,9.0,0.0
141765.26685201758,19.0,0.0
138555.05493033247,18.0,0.0
186532.01258099216,9.0,0.0
178677.7241246358,17.0,0.0
186314.14403517247,5.0,0.0
126687.80005219716,6.0,0.0
81442.36151529104,17.0,0.0
139106.68139171548,11.0,0.0
164750.02813889214,7.0,0.0
133906.11449322783,12.0,0.0
128506.9315189828,14.0,0.0
231840.85447142395,5.0,0.0
77161.7667236049,15.0,0.0
134112.40160935337,15.0,0.0
88653.37190203107,14.0,0.0
124852.08635801508,17.0,0.0
213184.5394955425,9.0,0.0
200586.5912618864,10.0,0.0
104175.7989381388,11.0,0.0
143844.7630960596,15.0,0.0
209692.74352529703,6.0,0.0
205943.7483897512,14.0,0.0
100305.5713873166,15.0,0.0
144235.0429915816,8.0,0.0
102701.45589515928,12.0,0.0
142349.69820957485,12.0,0.0
120785.099441576,15.0,0.0
119673.5804393236,16.0,0.0
165846.44256598048,6.0,0.0
150950.5769946499,5.0,0.0
208614.7457169564,13.0,0.0
132383.20877600828,5.0,0.0
142148.61592159537,7.0,0.0
120307.14369589563,5.0,0.0
178209.07703940067,8.0,0.0
105943.60721076664,8.0,0.0
152534.45744476785,9.0,0.0
165748.8626826198,18.0,0.0
145609.7048435646,18.0,0.0
217496.89583568007,19.0,0.0
127026.91074566156,6.0,0.0
171449.95910106986,18.0,0.0
182034.74237431737,19.0,0.0
141074.3314987401,13.0,0.0
150031.78814712353,9.0,0.0
230234.03123182975,7.0,0.0
174947.53118273054,5.0,0.0
129379.25499268074,6.0,0.0
214159.860585504,19.0,0.0
178981.63562849388,5.0,0.0
174048.1762537068,8.0,0.0
162486.4479508678,8.0,0.0
184432.39986594464,17.0,0.0
122084.2030621596,9.0,0.0
220139.06389613345,13.0,0.0
204351.21413946457,16.0,0.0
157038.37493292143,16.0,0.0
178592.46022663428,12.0,0.0
163843.62134392973,18.0,0.0
109351.76237757244,5.0,0.0
92483.09226182169,15.0,0.0
194419.46449922124,18.0,0.0
156584.49158975302,12.0,0.0
186716.3437444045,18.0,0.0
64630.81111181804,7.0,0.0
115769.66229120264,12.0,0.0
169527.36087095205,17.0,0.0
177949.6762152806,7.0,0.0
79571.50125168629,9.0,0.0
85632.00370981287,15.0,0.0
171343.9475264965,6.0,0.0
156978.65286244953,16.0,0.0
104831.20610744468,14.0,0.0
185335.2329591906,8.0,0.0
177915.27134436287,18.0,0.0
214989.1743375452,11.0,0.0
116040.63282622508,15.0,0.0
115190.33612369576,14.0,0.0
160301.03430825798,14.0,0.0
127013.07809163089,16.0,0.0
120927.52133930755,17.0,0.0
190944.7532058068,12.0,0.0
177457.26665699325,16.0,0.0
182803.56684149223,11.0,0.0
155048.20457018045,15.0,0.0
131566.98537887557,5.0,0.0
129180.59736457188,18.0,0.0
66102.49396255193,12.0,0.0
190004.49937842548,8.0,0.0
167432.5502627021,18.0,0.0
148700.57670814847,16.0,0.0
145904.45052323886,5.0,0.0
122846.23370650408,16.0,0.0
65553.0800311531,7.0,0.0
114571.78730455835,12.0,0.0
115427.95035054066,5.0,0.0
185136.67202681693,6.0,0.0
205997.67504228555,8.0,0.0
144445.84132794265,18.0,0.0
159825.16416726913,13.0,0.0
168212.26170024142,14.0,0.0
122709.84034277612,8.0,0.0
192277.03096939265,5.0,0.0
140256.4012757753,12.0,0.0
222451.54304084287,13.0,0.0
142393.62832888027,15.0,0.0
109350.18504792862,8.0,0.0
130273.92334133356,18.0,0.0
155804.13945089682,16.0,0.0
120292.2163338867,8.0,0.0
109817.32630509598,9.0,0.0
151526.77983741582,13.0,0.0
155591.97973460745,14.0,0.0
193381.81160794356,6.0,0.0
182438.7596768257,18.0,0.0
187040.0487088528,10.0,0.0
161177.9507390716,9.0,0.0
209468.7029127235,11.0,0.0
88063.89327441779,18.0,0.0
147201.9639480495,7.0,0.0
137789.05471776152,14.0,0.0
173829.0403647449,12.0,0.0
143366.0486989915,19.0,0.0
179021.85375500558,6.0,0.0
130118.44013319904,12.0,0.0
211216.51460824916,6.0,0.0
99419.18039837058,5.0,0.0
94589.90222047448,8.0,0.0
190265.4588535585,17.0,0.0
141423.48055636813,18.0,0.0
154459.0930076318,19.0,0.0
149698.50671239325,10.0,0.0
126653.96412786176,12.0,0.0
115666.62975676266,8.0,0.0
170573.79027574763,12.0,0.0
72456.3719030874,8.0,0.0
118578.9841984237,12.0,0.0
158566.24464843815,6.0,0.0
188100.6791962224,15.0,0.0
186055.23628512613,10.0,0.0
163794.27073684993,18.0,0.0
162884.0473657163,15.0,0.0
126274.06371251403,11.0,0.0
156552.3986855132,6.0,0.0
124159.3161751592,13.0,0.0
137023.45149525884,13.0,0.0
179112.1587013092,6.0,0.0
162042.4629068607,5.0,0.0
168873.60254489275,17.0,0.0
184435.3287430037,17.0,0.0
165303.90300437273,17.0,0.0
99927.87993859156,10.0,0.0
167790.45614465434,6.0,0.0
91671.05412232393,13.0,0.0
175520.28531707852,19.0,0.0
247440.24037865383,17.0,0.0
78274.53159056594,10.0,0.0
171079.1658081778,11.0,0.0
215259.96912821967,13.0,0.0
130251.72670254669,5.0,0.0
130412.88645412611,10.0,0.0
44310.10384862457,8.0,0.0
173857.4511350288,10.0,0.0
148144.93123294893,12.0,0.0
158729.1199739431,9.0,0.0
129955.82498180868,16.0,0.0
178108.89825996774,11.0,0.0
132841.40950450563,12.0,0.0
194636.49631111708,17.0,0.0
214584.7644502892,18.0,0.0
131170.05861160712,19.0,0.0
179425.1030964945,18.0,0.0
151501.20879576818,12.0,0.0
133959.08452180165,17.0,0.0
175720.35708811478,14.0,0.0
155145.26108237196,18.0,0.0
199269.04715504136,5.0,0.0
144415.3846860777,8.0,0.0
106004.40084876344,7.0,0.0
178095.07478838443,16.0,0.0
192658.2087257848,9.0,0.0
95702.58839185636,15.0,0.0
186792.98284736992,18.0,0.0
152235.67996356095,8.0,0.0
116059.32840950898,5.0,0.0
212547.13906916225,17.0,0.0
121425.9757578644,8.0,0.0
184710.3331344757,13.0,0.0
146590.7662896978,9.0,0.0
164384.0050813696,6.0,0.0
117718.62233264509,8.0,0.0
192585.37164184728,5.0,0.0
169523.73514428208,17.0,0.0
126746.75546749108,8.0,0.0
157289.6639347755,16.0,0.0
163738.4937649844,18.0,0.0
159643.27182445122,10.0,0.0
159544.28537874977,10.0,0.0
188715.40791927595,6.0,0.0
198091.82433162237,11.0,0.0
209826.10918663675,14.0,0.0
125710.7976365638,18.0,0.0
138272.00218919246,5.0,0.0
199464.61730981804,19.0,0.0
202166.73925048756,19.0,0.0
155360.93686720682,16.0,0.0
147354.209014166,9.0,0.0
187928.29334162732,7.0,0.0
146873.11994071084,10.0,0.0
116236.5601555697,8.0,0.0
182194.0732961998,10.0,0.0
216386.97798452008,15.0,0.0
201980.1112893496,16.0,0.0
187673.8099164348,14.0,0.0
106942.65418176207,17.0,0.0
159762.91243955813,18.0,0.0
148698.32807894243,12.0,0.0
109338.02072029974,7.0,0.0
149700.5060453178,10.0,0.0
127682.8240317558,13.0,0.0
162473.65995038376,9.0,0.0
167492.70211065665,12.0,0.0
119778.0118968412,6.0,0.0
137415.92066453357,7.0,0.0
126605.78447854472,16.0,0.0
149033.4504486854,12.0,0.0
173542.9532658124,5.0,0.0
192272.79614162055,7.0,0.0
118211.3771413662,13.0,0.0
38736.94283467096,9.0,0.0
148527.2437700191,6.0,0.0
216974.79638080328,14.0,0.0
144374.51938588146,5.0,0.0
134136.57483908357,5.0,0.0
164536.13409919874,10.0,0.0
140197.86097319593,12.0,0.0
139017.16170185438,19.0,0.0
116748.26039932162,7.0,0.0
159339.32735101695,6.0,0.0
173282.660138671,13.0,0.0
162658.45804215665,9.0,0.0
175072.56987397603,18.0,0.0
75747.33662042931,13.0,0.0
124464.58612267344,6.0,0.0
180989.34023716667,10.0,0.0
146501.2691898516,12.0,0.0
80345.82575088744,19.0,0.0
144336.5380641039,17.0,0.0
165481.47765492517,5.0,0.0
199972.3206568394,7.0,0.0
110624.24336855576,11.0,0.0
173784.0727557983,6.0,0.0
177466.95049306058,17.0,0.0
227607.87714504747,9.0,0.0
83455.58403874942,14.0,0.0
193916.85979801556,19.0,0.0
103594.80335912852,6.0,0.0
182081.93471379933,8.0,0.0
221947.79452152053,14.0,0.0
88481.4944921988,5.0,0.0
203835.89260128367,19.0,0.0
137868.58625189762,14.0,0.0
139293.61040905354,6.0,0.0
130086.61291700412,13.0,0.0
61096.756381423256,8.0,0.0
75883.9775431886,8.0,0.0
135352.06779732584,10.0,0.0
136982.9693330027,16.0,0.0
159614.07065488177,8.0,0.0
167507.54576111102,7.0,0.0
134668.36697177333,6.0,0.0
230192.46680737444,10.0,0.0
125337.20618283456,12.0,0.0
131176.37870263026,15.0,0.0
188665.5351600955,13.0,0.0
141367.43138842745,5.0,0.0
174119.2005937068,11.0,0.0
147472.7934060624,13.0,0.0
154985.19478356553,14.0,0.0
125331.03354487638,17.0,0.0
221428.1963927404,15.0,0.0
153207.51016222435,7.0,0.0
206518.4791888567,17.0,0.0
195759.2452972973,7.0,0.0
157583.02703181576,17.0,0.0
165118.38729461352,16.0,0.0
119016.81678360097,18.0,0.0
159471.3147300222,17.0,0.0
139420.88332167923,18.0,0.0
182224.6171007499,14.0,0.0
181099.93876998045,5.0,0.0
155245.6169396963,14.0,0.0
248390.99932928057,6.0,0.0
207185.1274418736,13.0,0.0
223503.01549772843,8.0,0.0
195387.58391476725,17.0,0.0
206452.62136800867,12.0,0.0
146147.23488753912,13.0,0.0
125229.2666476776,10.0,0.0
162617.10573632788,8.0,0.0
145488.08482327024,6.0,0.0
166672.91315573046,13.0,0.0
160268.74852178458,7.0,0.0
208211.2185758405,12.0,0.0
175689.72485861112,5.0,0.0
207385.07657249528,7.0,0.0
117058.8956611507,6.0,0.0
205376.3548438816,7.0,0.0
129928.4838579924,12.0,0.0
171807.13397349045,13.0,0.0
129453.59366872192,16.0,0.0
154410.07845803452,7.0,0.0
134796.20825933473,14.0,0.0
98760.29624384736,15.0,0.0
165454.43642548274,8.0,0.0
147637.16028559062,10.0,0.0
153980.8999375023,13.0,0.0
218830.32832581145,8.0,0.0
208042.24047718343,8.0,0.0
116347.8548454042,10.0,0.0
149996.3464032342,13.0,0.0
186168.0180989465,17.0,0.0
159127.57767329476,19.0,0.0
146394.0605049069,14.0,0.0
139663.9735069157,17.0,0.0
150664.00373354222,18.0,0.0
185658.7580511568,11.0,0.0
172217.67829257934,8.0,0.0
201193.8025339314,8.0,0.0
146797.10160313017,11.0,0.0
137126.8042241287,9.0,0.0
189614.26481720287,15.0,0.0
195480.73778625167,8.0,0.0
194714.03649118432,5.0,0.0
181687.7395777895,14.0,0.0
174622.54269263556,11.0,0.0
170078.42288137483,17.0,0.0
87533.37692276582,10.0,0.0
129385.74503343868,11.0,0.0
128483.19773369044,10.0,0.0
257707.10937908688,6.0,0.0
168129.72744429336,15.0,0.0
116327.42400010934,13.0,0.0
179668.50709303154,16.0,0.0
91337.41662083787,14.0,0.0
111544.81942447342,6.0,0.0
197457.11130517424,12.0,0.0
140584.14731601125,9.0,0.0
109411.66521647752,10.0,0.0
183462.2349115086,8.0,0.0
144237.04611837838,15.0,0.0
98162.81869997102,18.0,0.0
67274.09724349131,18.0,0.0
140873.7882790976,16.0,0.0
157214.04726712898,5.0,0.0
66817.50267937737,12.0,0.0
86685.29081033301,18.0,0.0
168833.5694896822,12.0,0.0
106535.92110857477,15.0,0.0
96151.94660353768,5.0,0.0
148741.76452623942,9.0,0.0
187886.3154843572,11.0,0.0
95844.97639005716,5.0,0.0
137567.5426307172,10.0,0.0
150315.17136457944,8.0,0.0
92062.39966890911,7.0,0.0
185808.1898283016,18.0,0.0
188274.2515338836,11.0,0.0
167665.19195171195,7.0,0.0
196953.57335363864,9.0,0.0
192870.80487097663,8.0,0.0
114362.57147958849,6.0,0.0
178538.3952123436,9.0,0.0
174725.6134071198,15.0,0.0
88214.09664351249,19.0,0.0
160061.10592427454,17.0,0.0
231867.89618764017,13.0,0.0
126538.89811372024,10.0,0.0
138662.90911055758,9.0,0.0
154272.4297954695,15.0,0.0
223286.8130518261,19.0,0.0
151648.31572372036,6.0,0.0
233406.7851469296,13.0,0.0
219503.5318799357,15.0,0.0
165643.9218245358,6.0,0.0
137872.38505222803,18.0,0.0
107207.97262344306,19.0,0.0
190976.2661211742,9.0,0.0
179855.10491325962,7.0,0.0
117852.1512258011,11.0,0.0
95336.86512295622,15.0,0.0
138395.03074398497,19.0,0.0
139589.8354056683,18.0,0.0
146429.7753154402,6.0,0.0
142010.8810645301,14.0,0.0
196127.05563963388,10.0,0.0
181995.8407588101,9.0,0.0
147959.96276318177,10.0,0.0
169011.32348053087,16.0,0.0
163732.70245415508,17.0,0.0
178081.92692652225,18.0,0.0
152488.15438247696,13.0,0.0
106538.61976510384,7.0,0.0
103079.05498450637,15.0,0.0
189986.01776226255,6.0,0.0
95370.94969741984,14.0,0.0
103348.2018539815,16.0,0.0
193832.92318931487,5.0,0.0
113348.21488727484,9.0,0.0
206016.5589830118,7.0,0.0
89705.58627115306,9.0,0.0
116905.33324823676,12.0,0.0
95160.69039292687,9.0,0.0
146034.81874264486,7.0,0.0
219900.6598843393,9.0,0.0
184891.5128707847,19.0,0.0
158725.98174271616,7.0,0.0
129996.52695917716,15.0,0.0
257572.53838597145,10.0,0.0
190659.63361877215,17.0,0.0
172541.336950211,16.0,0.0
139504.5495014547,15.0,0.0
141015.06195131177,16.0,0.0
176683.14090415093,12.0,0.0
175706.62884818844,5.0,0.0
136486.7058782194,8.0,0.0
145473.16653217745,7.0,0.0
158009.5738888774,14.0,0.0
131657.19988913892,13.0,0.0
60113.80437011414,11.0,0.0
100912.481929567,9.0,0.0
77709.03931745315,7.0,0.0
117208.16193248075,13.0,0.0
114376.96506576404,10.0,0.0
134923.15692008293,13.0,0.0
243281.9067342253,7.0,0.0
179225.95210712892,6.0,0.0
113062.7247186459,8.0,0.0
139434.4580621458,12.0,0.0
151987.4452088467,11.0,0.0
163725.49996548647,9.0,0.0
120335.02149501804,8.0,0.0
190436.6066184789,13.0,0.0
116352.3176731138,9.0,0.0
19990.332660596483,7.0,0.0
223965.77094523265,12.0,0.0
90453.63527818296,10.0,0.0
167531.97744453617,5.0,0.0
113226.33523719276,7.0,0.0
159110.0280056547,17.0,0.0
213642.56463789835,11.0,0.0
241603.65904483627,18.0,0.0
111326.5715370784,7.0,0.0
189737.0135941638,7.0,0.0
208529.32539602288,9.0,0.0
201572.73697273823,12.0,0.0
104615.15164552323,17.0,0.0
195905.01984709068,15.0,0.0
165908.67808020476,16.0,0.0
161401.53663741203,7.0,0.0
191467.09136295045,9.0,0.0
176918.2781327609,17.0,0.0
197001.952307838,6.0,0.0
96400.33928317236,12.0,0.0
141573.7722171945,8.0,0.0
110855.0953748282,16.0,0.0
198845.50407946805,18.0,0.0
144554.4940509533,6.0,0.0
152043.83036890312,6.0,0.0
307297.0769367777,6.0,0.0
176039.82741170653,9.0,0.0
159620.097957271,10.0,0.0
187777.52445529267,6.0,0.0
105566.22261467094,5.0,0.0
109084.9371481333,9.0,0.0
112788.59838368108,18.0,0.0
178143.34850989882,11.0,0.0
182557.16572543173,11.0,0.0
197629.0570431628,19.0,0.0
155565.8272993967,18.0,0.0
133412.4487164992,11.0,0.0
124454.39476370128,10.0,0.0
68304.88421327223,19.0,0.0
148821.18379288272,17.0,0.0
174308.35206022253,10.0,0.0
160894.7560874431,14.0,0.0
107984.2585229816,12.0,0.0
67273.72226656626,10.0,0.0
97977.64798289236,9.0,0.0
139481.50072885997,13.0,0.0
142322.65921675446,10.0,0.0
179999.83456816917,8.0,0.0
220765.2405814614,16.0,0.0
165733.21219760424,7.0,0.0
142185.04785828185,16.0,0.0
118947.17935680192,6.0,0.0
154629.74839615292,19.0,0.0
140009.26311560982,12.0,0.0
162018.86009804197,6.0,0.0
157404.42277196317,7.0,0.0
179422.2952670614,5.0,0.0
143312.9409969221,14.0,0.0
222687.94858228895,5.0,0.0
137836.71787778183,10.0,0.0
95176.50064631138,12.0,0.0
145189.6857052251,17.0,0.0
191067.20421139084,6.0,0.0
224920.79209279356,16.0,0.0
205335.07711249663,18.0,0.0
128102.28419141322,19.0,0.0
132232.49775988352,19.0,0.0
67455.16755504246,16.0,0.0
157800.79088914944,11.0,0.0
182186.25511026185,18.0,0.0
184232.84334722845,6.0,0.0
162328.15928950263,9.0,0.0
111763.50659564564,16.0,0.0
118772.84430432896,9.0,0.0
168700.12305755974,19.0,0.0
113837.98304399932,16.0,0.0
163017.63176836626,11.0,0.0
168636.2414136799,10.0,0.0
161432.42271380746,18.0,0.0
103234.51801965476,18.0,0.0
138672.07257230263,15.0,0.0
152543.7149006857,15.0,0.0
101283.4592222606,18.0,0.0
195632.37751977763,8.0,0.0
161488.3475218421,8.0,0.0
104806.69247384524,11.0,0.0
228925.39308183076,10.0,0.0
168949.2927531969,7.0,0.0
115810.447588809,10.0,0.0
184184.556298994,16.0,0.0
