net_wealth,service_involvement,high_wealth
203440.9980332212,12.0,0.0
145518.223003052,16.0,0.0
170773.8758378682,13.0,0.0
186055.7894165805,17.0,0.0
194159.21689127025,5.0,0.0
176247.0083067484,14.0,0.0
94323.52125468242,15.0,0.0
111678.00978597836,13.0,0.0
128123.22191274396,6.0,0.0
166368.52249299927,15.0,0.0
238411.3208905434,10.0,0.0
129801.6002234598,18.0,0.0
138402.40682765786,11.0,0.0
124948.1547665467,10.0,0.0
116020.4150125881,5.0,0.0
240717.14758636412,17.0,0.0
122608.87032672792,6.0,0.0
116387.12720734975,7.0,0.0
148615.11438714308,6.0,0.0
175476.91903358328,6.0,0.0
123110.70074307408,15.0,0.0
162405.55833501928,10.0,0.0
123200.58699345686,14.0,0.0
112642.3263706196,6.0,0.0
111708.415464171,16.0,0.0
176919.67837924464,6.0,0.0
132362.58111807212,19.0,0.0
193945.8212558516,7.0,0.0
115452.2715481264,6.0,0.0
48678.67017761034,19.0,0.0
151236.47175331967,5.0,0.0
147585.34018052515,8.0,0.0
208140.52402682137,11.0,0.0
146871.93208041074,7.0,0.0
122947.53543365002,8.0,0.0
128298.57853095916,19.0,0.0
215996.0356128334,19.0,0.0
115925.17007260534,12.0,0.0
133982.31684503943,17.0,0.0
131805.9884023929,16.0,0.0
167970.90568667493,10.0,0.0
176786.6020583742,12.0,0.0
185253.37684964767,19.0,0.0
96445.19884355793,15.0,0.0
114534.61807165548,18.0,0.0
121757.7395352944,9.0,0.0
181258.6556015225,10.0,0.0
124559.45427923366,18.0,0.0
204326.56967471703,18.0,0.0
176189.78476237366,15.0,0.0
112932.94276853514,18.0,0.0
114987.7116400733,8.0,0.0
155801.4001228973,8.0,0.0
119348.6699673993,16.0,0.0
132561.73831284125,5.0,0.0
180367.2415276902,16.0,0.0
112050.82501770604,11.0,0.0
172421.43287271046,12.0,0.0
113279.36349741805,5.0,0.0
204201.30234972032,18.0,0.0
186709.8988124008,11.0,0.0
79147.13829881478,17.0,0.0
140396.871029786,18.0,0.0
115884.16416146596,10.0,0.0
56150.61267136542,19.0,0.0
164494.56319941493,5.0,0.0
208459.9941988694,17.0,0.0
168242.90097638217,18.0,0.0
189482.45158787817,15.0,0.0
211293.24503644972,5.0,0.0
202046.32493041115,5.0,0.0
132091.02206382275,6.0,0.0
120983.97725152444,8.0,0.0
164089.83917140774,6.0,0.0
198764.6645391509,10.0,0.0
96465.64951881244,15.0,0.0
189742.21072117076,8.0,0.0
159531.1672595381,14.0,0.0
152352.90284049045,13.0,0.0
187543.75037064787,11.0,0.0
129657.5101131648,9.0,0.0
155207.28531178948,10.0,0.0
150155.91480778484,13.0,0.0
136836.82389391423,5.0,0.0
181563.48971201415,5.0,0.0
175005.478794271,17.0,0.0
122175.1836986361,14.0,0.0
202371.3920356944,13.0,0.0
176254.43831133418,15.0,0.0
150159.84932660093,19.0,0.0
187786.48281837572,12.0,0.0
207704.95475676676,18.0,0.0
162032.24409491208,17.0,0.0
91488.18269251662,14.0,0.0
182754.64222268143,9.0,0.0
170081.44572763325,9.0,0.0
190197.14007404124,9.0,0.0
109157.59398815676,16.0,0.0
97815.3232518194,5.0,0.0
162852.47773707492,5.0,0.0
134009.82324791583,13.0,0.0
113379.81575894948,12.0,0.0
164140.25901437033,19.0,0.0
114787.7997259389,15.0,0.0
203976.45338592923,8.0,0.0
138241.45662940986,6.0,0.0
177271.41439768794,15.0,0.0
192803.56003125245,6.0,0.0
172852.9348084787,8.0,0.0
134906.19861005445,16.0,0.0
209644.5336768829,15.0,0.0
173931.30140884747,7.0,0.0
134993.22058424933,19.0,0.0
151871.7279061465,7.0,0.0
117927.43657382372,18.0,0.0
113864.67942486182,9.0,0.0
164630.00562479591,11.0,0.0
189815.01369268485,5.0,0.0
133913.00490082015,5.0,0.0
125193.15477602178,16.0,0.0
174982.65010102128,9.0,0.0
88658.44988957522,13.0,0.0
150047.00313501825,15.0,0.0
194025.7305817827,14.0,0.0
71680.89985413548,15.0,0.0
182821.01521688892,16.0,0.0
141332.3989803176,14.0,0.0
165438.9477001037,5.0,0.0
93749.51918188516,14.0,0.0
118258.71822053732,15.0,0.0
245807.25728717347,8.0,0.0
146912.90695490138,8.0,0.0
146966.65122771537,15.0,0.0
128605.1608318784,7.0,0.0
84810.46749179515,9.0,0.0
93657.14112654571,15.0,0.0
79869.15309609433,11.0,0.0
128480.13222354304,8.0,0.0
141238.00950305784,5.0,0.0
191328.77228588192,18.0,0.0
88634.67363743865,13.0,0.0
176558.82716854115,17.0,0.0
141405.43744381733,9.0,0.0
130687.30889488594,19.0,0.0
175775.72508122725,13.0,0.0
103957.7910777241,15.0,0.0
165713.54741464584,15.0,0.0
112132.0272564078,13.0,0.0
119786.14246876368,16.0,0.0
185726.43373212664,14.0,0.0
134066.13033501554,12.0,0.0
76416.32068660085,10.0,0.0
107336.3132537732,6.0,0.0
169210.7815710047,10.0,0.0
87769.20013243689,14.0,0.0
157392.51111947533,18.0,0.0
185151.0457317346,18.0,0.0
155129.50381225283,17.0,0.0
71787.47300401275,7.0,0.0
169831.70022829564,7.0,0.0
171498.22425160412,13.0,0.0
133758.96378790282,9.0,0.0
150356.94084184902,6.0,0.0
157545.25476793465,15.0,0.0
156993.75894047046,11.0,0.0
108298.89917071976,9.0,0.0
167708.97525481967,17.0,0.0
133113.60247561272,18.0,0.0
158726.43307422425,16.0,0.0
157127.21532540995,5.0,0.0
153490.07017372997,16.0,0.0
219372.3769280948,9.0,0.0
178225.09176995786,8.0,0.0
119959.5847029007,12.0,0.0
179459.29804393853,11.0,0.0
146383.167870115,18.0,0.0
142176.55684136236,16.0,0.0
14908.83887292404,7.0,0.0
148737.23545361625,14.0,0.0
109598.58434906924,16.0,0.0
161997.40890995384,16.0,0.0
261584.99998121924,16.0,0.0
129166.19905003614,19.0,0.0
128102.1759802598,13.0,0.0
69385.88033167536,11.0,0.0
107129.65654907392,16.0,0.0
145524.08469758506,18.0,0.0
122686.0809314828,13.0,0.0
108314.77422250138,5.0,0.0
135115.9281823136,13.0,0.0
91133.55277217226,12.0,0.0
170278.98884779977,10.0,0.0
187514.6427373193,16.0,0.0
144922.81443564917,8.0,0.0
109796.7406887038,11.0,0.0
78395.15635715472,8.0,0.0
144385.68987487696,13.0,0.0
105732.71118038794,6.0,0.0
127392.4511952638,15.0,0.0
151390.6556498998,16.0,0.0
125660.86903994184,14.0,0.0
131798.30553058087,14.0,0.0
189593.80830758665,17.0,0.0
109592.00381698432,14.0,0.0
94391.09665639748,6.0,0.0
124423.95145529072,11.0,0.0
138662.5340521667,11.0,0.0
69891.02295953155,8.0,0.0
182400.95043802285,7.0,0.0
210660.3606995256,19.0,0.0
92004.94809273252,10.0,0.0
102260.16305013382,19.0,0.0
178563.07602073712,12.0,0.0
134790.3852010534,15.0,0.0
188996.01951554857,14.0,0.0
117002.5468990904,10.0,0.0
159126.21298876274,12.0,0.0
163654.87926273112,14.0,0.0
190002.021551125,10.0,0.0
113590.43691090522,10.0,0.0
114578.3491949355,15.0,0.0
153743.6260959251,19.0,0.0
150259.46454269995,9.0,0.0
145057.49145019584,14.0,0.0
157428.09323904032,19.0,0.0
96319.19210027676,19.0,0.0
142331.56608207154,11.0,0.0
89713.76821363455,12.0,0.0
200786.1032371408,7.0,0.0
92584.49912802826,19.0,0.0
187444.9565649696,17.0,0.0
70990.19896534778,11.0,0.0
125778.15314366783,16.0,0.0
159861.38828553478,6.0,0.0
110836.5952883828,5.0,0.0
127909.39697371538,11.0,0.0
203510.43668911,13.0,0.0
134778.10405012252,18.0,0.0
160901.04659740278,18.0,0.0
163687.22734260326,16.0,0.0
115622.73257256136,10.0,0.0
174384.91843308817,19.0,0.0
134074.23895294176,18.0,0.0
190097.82032563476,8.0,0.0
151493.20886252224,14.0,0.0
113138.68176277228,17.0,0.0
171147.38362781898,18.0,0.0
101326.6994019292,6.0,0.0
206865.60635148332,17.0,0.0
94940.22506936548,13.0,0.0
91861.32193240168,14.0,0.0
99740.34714308752,12.0,0.0
162142.52447779925,10.0,0.0
162664.79178033632,16.0,0.0
180755.57369900896,5.0,0.0
211192.96244150557,19.0,0.0
176613.93128275324,15.0,0.0
208895.81226659083,8.0,0.0
111537.93852978856,19.0,0.0
110273.01194548044,19.0,0.0
143898.676229786,19.0,0.0
137199.3310987482,19.0,0.0
143352.98120090563,12.0,0.0
151411.14420026817,15.0,0.0
119117.88667164856,14.0,0.0
165960.24280995614,11.0,0.0
181635.16570901155,16.0,0.0
267597.7529478968,5.0,0.0
132091.54856280726,15.0,0.0
148472.28307554923,15.0,0.0
102073.515091651,14.0,0.0
149869.72027580775,11.0,0.0
173941.269230632,9.0,0.0
137709.938559786,19.0,0.0
170803.48363092216,15.0,0.0
150852.98003074742,15.0,0.0
175239.47983097518,14.0,0.0
172457.33362610044,5.0,0.0
160405.61668787576,10.0,0.0
153467.3683784542,18.0,0.0
204705.0680541521,11.0,0.0
164056.01709819603,18.0,0.0
163467.9668005178,14.0,0.0
159962.55093201797,5.0,0.0
153037.02894536575,17.0,0.0
77922.07288640368,10.0,0.0
182679.7756658941,11.0,0.0
126110.01119807766,8.0,0.0
125500.98985483404,18.0,0.0
116423.18132858808,16.0,0.0
141942.70104519208,19.0,0.0
58799.86348612285,7.0,0.0
126350.08346545676,5.0,0.0
177092.32120804655,19.0,0.0
172021.02896914034,18.0,0.0
159542.11723014934,5.0,0.0
115021.66739759788,5.0,0.0
143262.94353892776,15.0,0.0
164537.34127705396,9.0,0.0
155537.2656987397,17.0,0.0
40027.49647475853,12.0,0.0
169541.30136321808,5.0,0.0
189096.4545133957,14.0,0.0
223378.7900874667,19.0,0.0
158889.4332209258,10.0,0.0
172526.48620793028,16.0,0.0
136766.42591765395,10.0,0.0
182232.00491871324,7.0,0.0
150899.5108631482,6.0,0.0
99261.28978814011,11.0,0.0
147341.3765374265,7.0,0.0
47322.59576573281,10.0,0.0
246304.044838126,7.0,0.0
155317.06890236837,17.0,0.0
81142.28762223001,16.0,0.0
125849.45245888967,13.0,0.0
91709.18925157037,11.0,0.0
182100.64590965185,7.0,0.0
143986.3555941649,7.0,0.0
182827.01512656375,19.0,0.0
146773.7965713106,17.0,0.0
139933.5420097525,5.0,0.0
78948.95929671841,9.0,0.0
140064.8451480546,15.0,0.0
128553.09462411594,7.0,0.0
145233.42030579256,5.0,0.0
131815.66502882467,10.0,0.0
68967.44722851616,12.0,0.0
153425.54388599197,5.0,0.0
178915.6251414647,7.0,0.0
147440.4828190737,7.0,0.0
81261.39020763543,17.0,0.0
82307.15714089927,19.0,0.0
167883.01630222303,19.0,0.0
-9914.137941376684,10.0,0.0
132287.99643422465,7.0,0.0
123512.61038935004,9.0,0.0
130038.55174700008,18.0,0.0
141305.41110032971,17.0,0.0
132026.75538437004,19.0,0.0
123264.97395231428,7.0,0.0
160517.21761500114,7.0,0.0
194671.28897666535,17.0,0.0
76467.18750501084,16.0,0.0
190829.4346343059,6.0,0.0
159187.67066600124,14.0,0.0
94027.9734320702,11.0,0.0
164415.14789691544,8.0,0.0
194823.9016213132,15.0,0.0
197379.0135246162,5.0,0.0
222789.80866266452,12.0,0.0
135644.96296717,10.0,0.0
199627.3423596522,15.0,0.0
104915.91468562708,17.0,0.0
109008.62847223863,17.0,0.0
155372.73877604166,10.0,0.0
149306.07463385334,12.0,0.0
125514.13242235438,18.0,0.0
147425.7142398177,15.0,0.0
121475.727077578,5.0,0.0
165135.81860267985,7.0,0.0
153002.74626094918,5.0,0.0
117034.95252441223,7.0,0.0
46027.14149329647,11.0,0.0
178514.21600523253,9.0,0.0
182365.800973078,5.0,0.0
142132.28450284066,6.0,0.0
186505.03755518797,13.0,0.0
207375.64618684177,12.0,0.0
129020.02540837308,7.0,0.0
131390.35284006686,7.0,0.0
129697.90530733744,7.0,0.0
177685.54749318986,15.0,0.0
113513.90741596722,16.0,0.0
155921.14852869484,15.0,0.0
203571.39249333585,15.0,0.0
162077.89048243104,15.0,0.0
138651.137612023,9.0,0.0
154375.61379077414,13.0,0.0
237395.8747229208,10.0,0.0
127569.39133560796,11.0,0.0
103317.44196180184,5.0,0.0
124331.40352251656,9.0,0.0
191954.19123751236,17.0,0.0
169107.84425646978,15.0,0.0
142619.68253718462,13.0,0.0
115365.13039323146,19.0,0.0
141476.30319710748,7.0,0.0
157220.6881804263,16.0,0.0
99840.8271567836,7.0,0.0
136699.89681527973,15.0,0.0
168637.5682915937,12.0,0.0
105891.6586511944,17.0,0.0
180197.78582065107,16.0,0.0
156714.73966188164,11.0,0.0
111360.50706300137,11.0,0.0
82861.17380036411,9.0,0.0
168072.0395956533,7.0,0.0
75840.91536816608,11.0,0.0
182065.60314198115,7.0,0.0
100765.7697814862,10.0,0.0
143892.58298896032,13.0,0.0
126625.86167799708,9.0,0.0
163847.7914894051,5.0,0.0
234227.9425703324,7.0,0.0
172066.8657851998,15.0,0.0
154070.5697076565,9.0,0.0
157341.50764641562,16.0,0.0
107731.45750040858,10.0,0.0
112854.16740154367,8.0,0.0
142860.6467832558,14.0,0.0
175301.44451149326,13.0,0.0
76707.77769180486,16.0,0.0
196603.5181440693,5.0,0.0
195620.70855995832,9.0,0.0
120422.16872898558,17.0,0.0
246679.09286016636,6.0,0.0
182301.21117949765,6.0,0.0
126306.69890764306,5.0,0.0
150894.92342986405,16.0,0.0
206985.7377525828,8.0,0.0
167508.3131108214,7.0,0.0
136517.0029492902,7.0,0.0
87699.155496453,15.0,0.0
120044.7455015916,18.0,0.0
211623.99587334984,18.0,0.0
145876.29266917598,12.0,0.0
109508.12984551626,12.0,0.0
145704.18088611448,8.0,0.0
139354.1029288991,12.0,0.0
174870.24628225958,14.0,0.0
172836.82108564995,6.0,0.0
108347.32877109032,9.0,0.0
194162.94466982072,16.0,0.0
154756.54136831238,12.0,0.0
201573.27531493048,13.0,0.0
178176.33467900514,5.0,0.0
129643.12332345944,13.0,0.0
185467.6219659228,14.0,0.0
152879.98339060007,13.0,0.0
202866.222496808,19.0,0.0
132740.50897544515,13.0,0.0
121401.70667999909,5.0,0.0
118950.72823008112,5.0,0.0
199996.1212345208,6.0,0.0
153200.5837975442,16.0,0.0
189115.98684885947,18.0,0.0
177405.2592771103,19.0,0.0
152066.2731222464,8.0,0.0
78746.68472525223,5.0,0.0
149613.3001600335,10.0,0.0
150081.17544894878,15.0,0.0
212820.7232062016,10.0,0.0
130168.28379102403,16.0,0.0
113487.99729478409,7.0,0.0
153740.7618272489,6.0,0.0
168772.89167605236,8.0,0.0
143630.7537028418,10.0,0.0
175340.4876471138,7.0,0.0
118109.42669120996,6.0,0.0
134708.5738406157,16.0,0.0
165504.2996900226,16.0,0.0
106525.53549005376,11.0,0.0
138056.1590026452,12.0,0.0
195890.4458161557,13.0,0.0
164418.06490513892,16.0,0.0
143397.1929923725,7.0,0.0
141471.51095596954,12.0,0.0
91829.79331141476,16.0,0.0
203339.4054219728,14.0,0.0
182251.67602290085,10.0,0.0
204672.9664632056,5.0,0.0
139666.79984194084,8.0,0.0
109075.51642542092,10.0,0.0
135221.24350526225,7.0,0.0
105524.59602873473,12.0,0.0
167799.57830119884,13.0,0.0
217912.8567039001,9.0,0.0
138961.42767494617,14.0,0.0
206302.1212199196,9.0,0.0
200424.0796581116,15.0,0.0
188482.62170478105,6.0,0.0
133621.4674253395,15.0,0.0
174255.90721618538,11.0,0.0
132468.7719881475,13.0,0.0
188947.81234350608,5.0,0.0
135654.5852870302,18.0,0.0
145508.61033385515,17.0,0.0
186532.4568445165,17.0,0.0
139676.49211875076,7.0,0.0
144148.9503940816,18.0,0.0
64184.19329632906,12.0,0.0
101448.79173171685,14.0,0.0
132817.9437760005,13.0,0.0
209112.2635498077,19.0,0.0
103667.68267557716,19.0,0.0
208210.06985473997,19.0,0.0
140409.64191077487,18.0,0.0
124290.7550600741,17.0,0.0
129644.502659568,19.0,0.0
105169.30278012184,8.0,0.0
89178.37918749123,9.0,0.0
126282.42316297744,15.0,0.0
99211.356399155,12.0,0.0
103115.41137260094,15.0,0.0
199063.5687539876,10.0,0.0
85661.06331301326,16.0,0.0
131631.22373194934,13.0,0.0
185019.6523311557,13.0,0.0
146875.57201384343,14.0,0.0
161731.29884628727,10.0,0.0
208088.2890251076,14.0,0.0
134247.28005605593,7.0,0.0
155950.4260572407,18.0,0.0
170207.8133743246,19.0,0.0
141036.40235791577,7.0,0.0
93069.57059914578,18.0,0.0
126022.690106138,7.0,0.0
174597.24852599305,16.0,0.0
182857.1881280844,7.0,0.0
167529.48053782707,18.0,0.0
98370.04842804052,8.0,0.0
168916.22651953908,5.0,0.0
91359.642448862,16.0,0.0
160962.00992249633,8.0,0.0
192380.8917108389,14.0,0.0
115701.72102536196,11.0,0.0
133333.09197239543,13.0,0.0
67394.98271283432,10.0,0.0
176447.22220595443,10.0,0.0
181822.3512488272,9.0,0.0
201203.21031763023,11.0,0.0
193564.99569842397,5.0,0.0
162069.44125003586,12.0,0.0
148323.6775757245,12.0,0.0
120011.12607409884,12.0,0.0
162850.31629616517,15.0,0.0
137149.79046157777,10.0,0.0
82235.20000221283,13.0,0.0
98103.34920802346,19.0,0.0
185349.4582647156,14.0,0.0
185382.09879040977,10.0,0.0
158562.0334154703,12.0,0.0
215860.2334230131,11.0,0.0
123230.84184098804,18.0,0.0
150805.9694066409,14.0,0.0
167718.39616770382,11.0,0.0
142658.4160402548,13.0,0.0
118226.16501076674,12.0,0.0
158761.01621222548,13.0,0.0
289718.6813845857,5.0,0.0
71826.31117846724,5.0,0.0
199685.51984736172,9.0,0.0
119161.21364495692,19.0,0.0
160594.84396519695,7.0,0.0
180289.62048470296,14.0,0.0
163960.992173109,16.0,0.0
191277.692565916,18.0,0.0
144961.4925521009,19.0,0.0
84563.45762127664,11.0,0.0
201246.8932317565,18.0,0.0
158497.1082115767,19.0,0.0
208922.62171878948,6.0,0.0
151559.72198072504,15.0,0.0
168367.58220388307,13.0,0.0
210493.27393571145,8.0,0.0
189099.4504745713,8.0,0.0
269529.2775887091,16.0,0.0
65846.80473388662,19.0,0.0
123496.66299956726,13.0,0.0
166914.4570334652,18.0,0.0
121329.09117232736,8.0,0.0
150156.49528597837,18.0,0.0
76268.43271502537,15.0,0.0
141779.50754910553,5.0,0.0
187234.944002434,6.0,0.0
160505.69378348952,14.0,0.0
162557.69947960065,7.0,0.0
144749.7042922171,6.0,0.0
167671.1301461949,11.0,0.0
240611.99997284816,12.0,0.0
144509.58019467138,9.0,0.0
132729.29386821043,8.0,0.0
153794.963634239,6.0,0.0
130289.90098953384,14.0,0.0
184718.53899968645,5.0,0.0
162554.55201393316,11.0,0.0
143540.4620018739,18.0,0.0
158748.12792130795,19.0,0.0
202680.9641702872,9.0,0.0
180309.6516674172,9.0,0.0
199505.02340970276,15.0,0.0
101425.67725899606,7.0,0.0
126420.50988525484,16.0,0.0
87627.28126974287,5.0,0.0
164978.38653236866,9.0,0.0
145594.88227077667,7.0,0.0
150412.94241068914,5.0,0.0
230061.28154526095,10.0,0.0
146812.8050391273,7.0,0.0
110019.88631632016,8.0,0.0
109868.5110331173,12.0,0.0
95544.97814893108,10.0,0.0
148125.50111832615,12.0,0.0
164907.33012721263,8.0,0.0
139345.4836802717,8.0,0.0
115277.5920150989,11.0,0.0
124065.63360544152,10.0,0.0
128848.61644998938,15.0,0.0
161372.49031954532,6.0,0.0
168359.83944901952,13.0,0.0
189134.0240524084,8.0,0.0
188802.3386135865,17.0,0.0
107920.23080284444,5.0,0.0
163192.88334762794,15.0,0.0
203114.54535267304,9.0,0.0
145187.38111793555,19.0,0.0
33953.75147806885,19.0,0.0
179130.5308131142,7.0,0.0
148137.04756885782,6.0,0.0
167684.78320903087,12.0,0.0
104909.34296311723,6.0,0.0
131466.3277364185,11.0,0.0
177160.52381474152,15.0,0.0
155938.6483622441,9.0,0.0
92444.52955980238,6.0,0.0
142389.40559375106,11.0,0.0
223208.3363915037,17.0,0.0
144979.00393711962,14.0,0.0
175578.72587174352,13.0,0.0
266722.95793317066,15.0,0.0
173256.35586428284,18.0,0.0
143208.84696797933,8.0,0.0
163783.06789010536,19.0,0.0
181191.1622458993,18.0,0.0
120786.40093452948,17.0,0.0
188012.593385622,14.0,0.0
179496.92738832676,17.0,0.0
133439.78709329612,13.0,0.0
212499.18381479135,13.0,0.0
108527.63430042476,17.0,0.0
200213.77723126055,10.0,0.0
97348.96190489228,14.0,0.0
137438.2059015447,18.0,0.0
120653.81167265284,16.0,0.0
152944.59408204962,6.0,0.0
149730.21329979226,18.0,0.0
167771.79365107976,17.0,0.0
75954.92913307762,6.0,0.0
107226.03858720625,7.0,0.0
168783.40738857034,14.0,0.0
234654.06260734625,12.0,0.0
111075.32560114255,13.0,0.0
164977.16866000238,9.0,0.0
188047.9633289289,9.0,0.0
143868.84064671214,6.0,0.0
67000.71720676638,16.0,0.0
174028.37257375446,11.0,0.0
137543.99428858177,10.0,0.0
152913.9920768243,13.0,0.0
178993.21171504815,14.0,0.0
136313.592906806,5.0,0.0
82069.31403989163,18.0,0.0
152315.16676435026,15.0,0.0
148715.69348708028,13.0,0.0
128224.23590111802,9.0,0.0
101802.22044208823,8.0,0.0
