net_wealth,service_involvement,high_wealth
232522.15925901284,8.0,0.0
191779.41869360436,6.0,0.0
160845.4877454628,6.0,0.0
169651.84124925593,6.0,0.0
116716.20845955164,8.0,0.0
129137.64808839747,8.0,0.0
200308.5327008083,10.0,0.0
144817.8579241721,10.0,0.0
215491.14224774225,9.0,0.0
126148.31386850248,18.0,0.0
132690.70819535645,12.0,0.0
108240.44038372303,14.0,0.0
167785.77316229866,6.0,0.0
180747.32380930244,17.0,0.0
134635.83965461413,18.0,0.0
170424.24391667894,6.0,0.0
113597.56854119894,8.0,0.0
175630.84937232034,15.0,0.0
99646.69637746864,16.0,0.0
119996.2874196004,5.0,0.0
109294.90932893868,9.0,0.0
187291.4948676825,18.0,0.0
196410.2782772157,5.0,0.0
160021.8462692494,8.0,0.0
176869.9442261815,16.0,0.0
163944.6721445493,6.0,0.0
171900.00070765096,15.0,0.0
185337.8295652327,7.0,0.0
173502.77541179548,8.0,0.0
68264.27897368383,15.0,0.0
184329.22632300865,13.0,0.0
229148.5663377141,14.0,0.0
70500.90953319689,13.0,0.0
144106.38274965528,12.0,0.0
129309.00965401575,14.0,0.0
220856.71198925632,18.0,0.0
215332.3659079578,9.0,0.0
126086.8698080949,8.0,0.0
131345.2516752788,17.0,0.0
151248.57401362603,7.0,0.0
161147.1940034121,8.0,0.0
202893.4563309848,9.0,0.0
155008.2774781225,8.0,0.0
141647.59344172862,5.0,0.0
136046.22179392554,18.0,0.0
133519.65728361625,11.0,0.0
199381.2372253118,19.0,0.0
172062.37852015856,18.0,0.0
162647.26138668956,13.0,0.0
155255.55686664945,11.0,0.0
140568.44246217882,18.0,0.0
144082.99622375026,18.0,0.0
168755.53730840332,7.0,0.0
193235.31743459447,8.0,0.0
168831.45386936853,6.0,0.0
114060.64400637624,7.0,0.0
200345.51093697065,11.0,0.0
116197.14664137622,14.0,0.0
157320.93514484225,6.0,0.0
91271.80173133477,13.0,0.0
95836.43689954194,11.0,0.0
87914.7592027594,6.0,0.0
193984.82815573335,5.0,0.0
171063.30661838577,13.0,0.0
137053.91784216336,9.0,0.0
102442.2198146861,10.0,0.0
55932.8648970364,18.0,0.0
136144.521328765,11.0,0.0
165494.8722517584,8.0,0.0
132636.6769954886,10.0,0.0
111790.71599078788,19.0,0.0
146622.64124037878,15.0,0.0
125723.09463721908,10.0,0.0
146666.50631871895,12.0,0.0
115093.68434509914,17.0,0.0
126180.15995832293,6.0,0.0
126481.70699774331,18.0,0.0
232713.386140164,12.0,0.0
118821.3090264588,7.0,0.0
188844.3414388174,11.0,0.0
171617.76910462574,17.0,0.0
111677.2047713462,10.0,0.0
144184.14756839137,6.0,0.0
169748.9662362323,15.0,0.0
168721.0763433546,13.0,0.0
97069.47388135566,17.0,0.0
158133.78733159805,15.0,0.0
193418.88636267596,15.0,0.0
125586.96831479797,9.0,0.0
127771.19680123718,18.0,0.0
114967.01086730316,9.0,0.0
77549.77422931237,10.0,0.0
99263.87520200174,19.0,0.0
197460.5461462068,6.0,0.0
237591.8070239568,12.0,0.0
172557.41771216513,7.0,0.0
163549.3834591616,19.0,0.0
151883.68345900375,16.0,0.0
208198.84750510383,5.0,0.0
119295.3048992922,19.0,0.0
188348.9451503496,14.0,0.0
127295.93257979516,6.0,0.0
167142.66145147238,13.0,0.0
198600.55616041744,13.0,0.0
150172.75142695813,6.0,0.0
146909.96499305964,6.0,0.0
217670.3987534765,6.0,0.0
222746.8011031163,13.0,0.0
178647.4092245656,9.0,0.0
213222.50043020945,13.0,0.0
138210.44265963518,17.0,0.0
182706.9301434207,19.0,0.0
173419.54670592915,14.0,0.0
180009.7807816299,7.0,0.0
54561.20938886251,7.0,0.0
160995.9988129735,18.0,0.0
177807.83254872254,12.0,0.0
143313.1835031848,11.0,0.0
197389.303931854,13.0,0.0
105830.38172748176,11.0,0.0
208867.60052960212,6.0,0.0
150951.3997939046,19.0,0.0
110147.3625543428,9.0,0.0
170289.70717883884,18.0,0.0
116325.0504792634,12.0,0.0
120646.7783871404,9.0,0.0
67622.32127700603,6.0,0.0
179734.2822499571,18.0,0.0
159398.7771434371,6.0,0.0
175385.25815198006,18.0,0.0
105363.54024513435,14.0,0.0
182371.6879947025,8.0,0.0
125941.67163445403,13.0,0.0
171628.37934149455,5.0,0.0
51229.21294093283,19.0,0.0
135318.7440057169,5.0,0.0
141590.26914182902,19.0,0.0
247639.74030622203,9.0,0.0
88021.63300032365,12.0,0.0
101936.32920721055,11.0,0.0
164551.92252037203,5.0,0.0
182941.2857477538,5.0,0.0
164108.88403998624,8.0,0.0
183350.99259791223,18.0,0.0
42913.96917236065,11.0,0.0
159307.54690758375,15.0,0.0
200591.37671675373,11.0,0.0
118087.2840535409,11.0,0.0
179413.96264088282,18.0,0.0
180401.8594181196,18.0,0.0
182608.71953622505,15.0,0.0
154904.8895659403,12.0,0.0
159634.16322337752,17.0,0.0
179019.58433004038,17.0,0.0
189827.3116978355,16.0,0.0
123699.397686139,16.0,0.0
168741.05950066706,7.0,0.0
94111.22402257584,13.0,0.0
252702.74899176508,19.0,0.0
180194.11136236403,9.0,0.0
201981.5454437539,12.0,0.0
144762.59620523668,9.0,0.0
206541.86685478725,10.0,0.0
176679.3579735231,6.0,0.0
91048.05439999606,19.0,0.0
194750.23872478533,9.0,0.0
168437.02931738907,12.0,0.0
132311.66112553078,14.0,0.0
77068.43909246114,11.0,0.0
226474.1969301724,16.0,0.0
235093.25879118283,6.0,0.0
163734.7402917416,8.0,0.0
144708.87868409208,17.0,0.0
119257.5623875156,15.0,0.0
201747.84020341857,12.0,0.0
122855.37785003425,9.0,0.0
145447.31890247815,12.0,0.0
157240.4365764213,9.0,0.0
186094.94921510929,19.0,0.0
113889.7066553022,11.0,0.0
127274.55157640786,11.0,0.0
230062.3891210851,17.0,0.0
170828.05283413926,14.0,0.0
178083.36499512033,6.0,0.0
130744.16911757104,11.0,0.0
99247.44082480844,15.0,0.0
68991.18292735147,12.0,0.0
150978.27803202474,15.0,0.0
129734.16229804904,9.0,0.0
103974.19319378196,8.0,0.0
148940.68208719918,9.0,0.0
184308.9593261284,6.0,0.0
205429.5962257917,11.0,0.0
153569.6020995812,14.0,0.0
80449.75633668917,15.0,0.0
194684.98456938876,19.0,0.0
208172.09404499424,5.0,0.0
104815.84509560112,10.0,0.0
140322.93073389557,14.0,0.0
163732.13045563665,11.0,0.0
102851.56777571568,5.0,0.0
105095.0532643488,14.0,0.0
172788.3284995375,6.0,0.0
162737.1771428896,19.0,0.0
168967.36955240802,10.0,0.0
121829.75773807,8.0,0.0
184127.07578660944,12.0,0.0
104563.1860087492,8.0,0.0
125380.3180995106,14.0,0.0
119064.75984915168,14.0,0.0
91796.43091531376,19.0,0.0
115746.1135332848,15.0,0.0
90831.4303656395,10.0,0.0
127221.82286487657,13.0,0.0
170851.51435781864,8.0,0.0
193454.5843019366,6.0,0.0
127503.90139009508,12.0,0.0
228398.99732689327,18.0,0.0
196391.34766063225,7.0,0.0
165904.1512691715,12.0,0.0
146663.63122296473,15.0,0.0
202991.57813201065,17.0,0.0
142823.84749554092,5.0,0.0
189251.9505559785,15.0,0.0
157281.085512012,10.0,0.0
170832.3641956642,7.0,0.0
107258.03728213235,10.0,0.0
64766.251088901,12.0,0.0
198059.30876140203,8.0,0.0
144357.7608767482,11.0,0.0
129562.548620731,5.0,0.0
129106.11290403138,5.0,0.0
174686.28479867318,15.0,0.0
178701.7694368974,18.0,0.0
127246.02567211806,9.0,0.0
248630.62029503065,9.0,0.0
185889.6477107326,18.0,0.0
123577.4627214184,11.0,0.0
149852.10959794797,15.0,0.0
168624.11622780765,11.0,0.0
99584.8886643489,12.0,0.0
103763.62297103729,15.0,0.0
133871.487826963,11.0,0.0
128957.31682156149,9.0,0.0
122383.57265995845,16.0,0.0
172936.22427270963,19.0,0.0
155387.06293115648,15.0,0.0
134280.8709221115,11.0,0.0
139996.14189571634,18.0,0.0
198035.40969639548,8.0,0.0
144148.93515474786,14.0,0.0
194453.6863185076,11.0,0.0
147383.39415911603,10.0,0.0
199326.2227724525,5.0,0.0
166403.96270490665,6.0,0.0
140726.47087386012,19.0,0.0
136974.51936197386,19.0,0.0
133530.3435922888,10.0,0.0
57685.56865308012,9.0,0.0
127755.74522476766,7.0,0.0
139314.2221646249,13.0,0.0
134130.25910616148,14.0,0.0
126403.58597245692,8.0,0.0
170327.2680457661,11.0,0.0
214119.07955012,12.0,0.0
145032.72669097863,5.0,0.0
100706.66565884436,19.0,0.0
182677.9127197276,16.0,0.0
221167.2461100761,14.0,0.0
144207.35657690905,11.0,0.0
112533.80178021637,5.0,0.0
229819.14293469617,6.0,0.0
113844.37872237286,15.0,0.0
94385.45024785907,9.0,0.0
181646.966866627,7.0,0.0
163009.34165208443,11.0,0.0
171295.38024350326,15.0,0.0
155638.54044598353,10.0,0.0
106316.53352825262,9.0,0.0
172057.97412554902,19.0,0.0
136260.85303438205,5.0,0.0
81727.98250338685,14.0,0.0
139873.66395665018,6.0,0.0
131006.10314107429,19.0,0.0
85310.82001039176,18.0,0.0
162632.52253336238,13.0,0.0
162558.47600527984,19.0,0.0
135845.81796739844,10.0,0.0
152380.83167400624,7.0,0.0
141553.58687142428,13.0,0.0
123477.39743309672,5.0,0.0
131965.43302760657,17.0,0.0
171844.89139099256,12.0,0.0
163742.82908260025,9.0,0.0
160167.49744318996,16.0,0.0
136234.43511655764,6.0,0.0
195437.56224391775,13.0,0.0
122187.98358749542,16.0,0.0
129817.1624338195,15.0,0.0
186783.5557863744,18.0,0.0
106529.27665924732,16.0,0.0
127611.07545091573,12.0,0.0
105424.55895185098,15.0,0.0
213572.48862219747,16.0,0.0
63069.992996676025,5.0,0.0
119883.57339894478,18.0,0.0
170426.1994377602,19.0,0.0
97842.7739120624,5.0,0.0
165919.52632706903,12.0,0.0
64647.704042078025,8.0,0.0
120565.36373823976,10.0,0.0
193001.0239333425,11.0,0.0
69224.1681177424,16.0,0.0
112118.02127176602,6.0,0.0
84894.99364161477,12.0,0.0
114181.66458285484,18.0,0.0
192390.620792348,9.0,0.0
136214.56363223732,16.0,0.0
40857.17144767313,7.0,0.0
114478.83792039522,18.0,0.0
179084.99068495195,9.0,0.0
208202.8859857204,14.0,0.0
145986.18741734233,10.0,0.0
112065.00241510395,13.0,0.0
160060.2253133942,14.0,0.0
252281.2921120225,16.0,0.0
196691.05833293463,14.0,0.0
116359.64603204952,5.0,0.0
142146.21260276888,9.0,0.0
110014.74306404837,18.0,0.0
93917.9945994054,18.0,0.0
173206.0379340998,9.0,0.0
154196.03495453516,8.0,0.0
95180.96718390063,13.0,0.0
214676.6289513022,5.0,0.0
162404.64132814147,11.0,0.0
180458.593209789,15.0,0.0
136642.4942972074,5.0,0.0
91722.73309631774,13.0,0.0
208383.745021054,11.0,0.0
198748.3928704359,5.0,0.0
171902.8027089705,11.0,0.0
124293.34426399186,15.0,0.0
132101.00763731162,18.0,0.0
195379.4146091119,9.0,0.0
131571.59919031174,18.0,0.0
136832.77538366438,12.0,0.0
99243.37523123226,13.0,0.0
145297.69594386997,6.0,0.0
84604.93984841372,9.0,0.0
153391.76447544602,14.0,0.0
195816.51136985756,13.0,0.0
123683.83103902872,11.0,0.0
147149.46312995968,12.0,0.0
147996.09090904085,10.0,0.0
126156.63167469011,16.0,0.0
94230.00847484228,5.0,0.0
167743.8128196248,15.0,0.0
78994.70911597354,14.0,0.0
123659.9349507005,15.0,0.0
128696.40780350058,8.0,0.0
103831.8173808672,16.0,0.0
155144.82148432347,17.0,0.0
169376.88860767212,12.0,0.0
166706.07052601042,5.0,0.0
82587.27507481756,19.0,0.0
150873.22107485347,9.0,0.0
227336.4247732405,8.0,0.0
123743.51928967952,14.0,0.0
206282.67762845175,5.0,0.0
152352.79733296868,12.0,0.0
144375.26766922767,16.0,0.0
164231.5885556584,5.0,0.0
133387.85666592128,15.0,0.0
121600.00736030846,8.0,0.0
195809.57228415945,17.0,0.0
163898.28831111582,13.0,0.0
212455.0469494352,7.0,0.0
192291.87389167707,9.0,0.0
106184.43334340947,14.0,0.0
157994.4332114544,8.0,0.0
89318.0764438808,6.0,0.0
66698.47648728502,11.0,0.0
199078.20213586997,8.0,0.0
108643.63876853912,19.0,0.0
154543.76674191584,17.0,0.0
127975.13458960324,18.0,0.0
115610.6565592634,6.0,0.0
122540.020634036,5.0,0.0
66925.68873582303,11.0,0.0
156400.82058413365,18.0,0.0
98567.09062804826,5.0,0.0
133253.1761258638,7.0,0.0
181823.4482208709,11.0,0.0
161521.81410090544,16.0,0.0
201842.2616318032,18.0,0.0
104840.14354900151,18.0,0.0
193577.3874118398,10.0,0.0
238141.22594966428,15.0,0.0
162019.71541926882,17.0,0.0
152468.63100017767,9.0,0.0
94736.88301824454,7.0,0.0
151586.19624511973,7.0,0.0
171492.54048144456,6.0,0.0
170812.6344415323,17.0,0.0
180822.9547318256,11.0,0.0
141871.63311943653,12.0,0.0
191574.24128844275,13.0,0.0
186002.79564212565,16.0,0.0
142011.46007485312,15.0,0.0
155364.29744703718,17.0,0.0
174738.45473893016,7.0,0.0
119854.0437899356,14.0,0.0
116282.76941166508,6.0,0.0
194296.5374217122,9.0,0.0
203901.14988973868,16.0,0.0
119987.0146715812,6.0,0.0
140658.43462726468,6.0,0.0
113541.83065965344,14.0,0.0
157838.37211088403,9.0,0.0
146561.63259668133,16.0,0.0
98550.02637235427,10.0,0.0
80615.73770741098,15.0,0.0
153514.5384009027,19.0,0.0
138943.23684476735,8.0,0.0
190163.75512017965,13.0,0.0
146664.18417265848,16.0,0.0
171805.15445717424,15.0,0.0
168590.98023513195,13.0,0.0
123577.37852004102,16.0,0.0
115664.16303501218,19.0,0.0
165781.31890518236,18.0,0.0
99301.30764784403,12.0,0.0
147075.44268243955,5.0,0.0
182801.6773983083,16.0,0.0
158725.51454273702,14.0,0.0
143104.91141522286,12.0,0.0
197721.6346119027,6.0,0.0
165282.23528550926,6.0,0.0
216209.62227328852,14.0,0.0
191744.7833534326,14.0,0.0
181751.61529770948,14.0,0.0
151456.17246796022,19.0,0.0
111484.31180322565,14.0,0.0
75951.90602032021,5.0,0.0
101848.32456877404,12.0,0.0
160029.58186648812,13.0,0.0
171889.8185763102,14.0,0.0
120150.87173102277,9.0,0.0
154937.39290788505,19.0,0.0
96883.29477431905,15.0,0.0
181285.2792122239,12.0,0.0
131600.33042018051,5.0,0.0
180861.42443774367,16.0,0.0
71237.8014896697,14.0,0.0
203009.45191374625,9.0,0.0
216202.86432905187,11.0,0.0
145750.49774220074,8.0,0.0
134673.04147030783,8.0,0.0
133360.19386882242,17.0,0.0
212933.38030734737,12.0,0.0
215218.1223129372,5.0,0.0
150833.15164862084,17.0,0.0
166457.34824912102,16.0,0.0
223571.9509798102,9.0,0.0
96616.744651394,14.0,0.0
173320.00164233847,6.0,0.0
251120.4243845245,68.0,1.0
186203.94256306472,40.0,1.0
260958.3703683654,54.0,1.0
274015.87807968026,66.0,1.0
251951.45810395907,51.0,1.0
270150.98468796804,68.0,1.0
335266.20975276333,63.0,1.0
264642.7628130128,51.0,1.0
289507.8843259385,45.0,1.0
214313.28398469664,62.0,1.0
208001.2396035094,44.0,1.0
290315.6839529871,45.0,1.0
239597.59117501337,55.0,1.0
250164.45941409623,52.0,1.0
228548.77299229312,62.0,1.0
241827.06879120076,44.0,1.0
261220.0122682042,40.0,1.0
284084.8165957154,58.0,1.0
263552.0266056579,52.0,1.0
245704.02420723892,55.0,1.0
311801.0790698497,50.0,1.0
209368.3643271925,62.0,1.0
228433.5848574207,57.0,1.0
311208.5820113968,53.0,1.0
236798.8509903137,52.0,1.0
245471.2700570853,64.0,1.0
224907.8898091889,42.0,1.0
263283.29885166016,47.0,1.0
260851.5525238877,50.0,1.0
255943.44465734228,52.0,1.0
256854.6295716899,48.0,1.0
277384.9589555648,64.0,1.0
188886.8612897807,58.0,1.0
200017.5215366966,62.0,1.0
217315.32478268316,69.0,1.0
267483.1796095159,65.0,1.0
310627.4185591351,61.0,1.0
216656.88024075425,66.0,1.0
291028.2298063533,57.0,1.0
219193.2109323421,64.0,1.0
242130.61780767704,61.0,1.0
270720.39933005406,62.0,1.0
242002.56926489028,59.0,1.0
234321.97620616652,42.0,1.0
219690.1723788039,69.0,1.0
213789.95663432704,54.0,1.0
229725.90539046688,50.0,1.0
305218.3428276565,53.0,1.0
203931.5905148305,65.0,1.0
237867.30208521767,69.0,1.0
256356.31078589876,67.0,1.0
214474.82245346863,49.0,1.0
320763.508490248,57.0,1.0
271412.60799469333,54.0,1.0
213498.66598093603,49.0,1.0
263021.0035678997,55.0,1.0
265486.57183826645,58.0,1.0
301114.7329834968,67.0,1.0
168184.90069786803,40.0,1.0
200037.103286208,52.0,1.0
172943.41142348037,47.0,1.0
265201.6474670358,52.0,1.0
255510.91282703017,56.0,1.0
165941.35522864136,42.0,1.0
186113.7032762725,67.0,1.0
200862.11625191304,44.0,1.0
222347.2140281404,56.0,1.0
246415.12997464524,42.0,1.0
252193.46382205948,65.0,1.0
303066.6575280568,57.0,1.0
208522.5273868109,42.0,1.0
256536.29723317985,52.0,1.0
223139.26805047647,69.0,1.0
259426.25806817325,64.0,1.0
223689.9737685222,47.0,1.0
224395.8796344159,44.0,1.0
173417.2020691285,58.0,1.0
210663.7781759477,46.0,1.0
239249.7581825723,48.0,1.0
154992.26335946526,62.0,1.0
257465.0925643523,64.0,1.0
203966.05246189656,49.0,1.0
178763.5789886393,46.0,1.0
253646.04782482176,60.0,1.0
239668.2659270354,69.0,1.0
238437.6256790034,55.0,1.0
244539.86714780208,68.0,1.0
267766.627719484,65.0,1.0
232820.890389004,48.0,1.0
274158.0817104506,45.0,1.0
176295.63598723555,55.0,1.0
222344.4617420688,60.0,1.0
248883.7318830364,51.0,1.0
243459.85910488435,50.0,1.0
189299.8388582834,61.0,1.0
256076.41047798013,43.0,1.0
202065.89622143997,49.0,1.0
271170.3585765414,56.0,1.0
259059.33744753755,59.0,1.0
260580.9302831592,56.0,1.0
227936.7101130624,60.0,1.0
208975.95155630005,57.0,1.0
232860.09536582828,61.0,1.0
219865.95786281087,50.0,1.0
221180.3414449754,55.0,1.0
237037.9435379024,43.0,1.0
179501.3560614892,67.0,1.0
234676.16804333555,40.0,1.0
227033.591526729,42.0,1.0
258450.65794065865,62.0,1.0
305953.9952744503,45.0,1.0
274969.47877308057,48.0,1.0
244438.4814599961,44.0,1.0
238304.10809919905,58.0,1.0
236668.6516377356,47.0,1.0
285409.97873355466,66.0,1.0
236047.89671897667,67.0,1.0
267418.351647755,41.0,1.0
209031.2264284054,42.0,1.0
242846.28091280835,60.0,1.0
235052.5139154241,66.0,1.0
229366.00709578604,64.0,1.0
229254.8459254276,50.0,1.0
211223.29312229232,55.0,1.0
248335.1804989036,44.0,1.0
176785.70821505474,41.0,1.0
248189.091027852,46.0,1.0
320504.7362894385,58.0,1.0
273632.9343289332,42.0,1.0
231481.94677480232,62.0,1.0
265214.3209506612,59.0,1.0
226586.57716368145,66.0,1.0
226677.70178237543,64.0,1.0
215122.6156863277,62.0,1.0
253327.8446552722,69.0,1.0
234685.3217273968,45.0,1.0
201552.7245925499,52.0,1.0
212133.72885993187,40.0,1.0
179945.10655652703,51.0,1.0
171491.66480613514,53.0,1.0
257004.8761766416,55.0,1.0
339205.652028614,56.0,1.0
203584.05356201183,58.0,1.0
300591.08532309666,44.0,1.0
217312.2720647473,66.0,1.0
209799.62216218936,57.0,1.0
259496.82984780692,64.0,1.0
221510.1716070444,60.0,1.0
264787.9236349924,60.0,1.0
268094.2425151174,56.0,1.0
280784.2644046836,46.0,1.0
219339.33555695356,60.0,1.0
252972.40777990752,65.0,1.0
269890.6750419822,63.0,1.0
160624.0586710511,41.0,1.0
245753.3683341617,66.0,1.0
257799.6523682205,68.0,1.0
233126.928646349,56.0,1.0
151983.85220011632,42.0,1.0
271051.09213717544,57.0,1.0
228806.1582981388,51.0,1.0
195980.3173523332,69.0,1.0
211235.76763944817,49.0,1.0
232980.82757205795,49.0,1.0
233292.8461143801,44.0,1.0
278891.2967944306,57.0,1.0
215688.17549867817,42.0,1.0
202719.24563971063,60.0,1.0
320285.4443965299,45.0,1.0
220456.31455476297,46.0,1.0
190362.81323490597,44.0,1.0
219782.01046492116,57.0,1.0
284672.88627659413,44.0,1.0
260814.66184114976,68.0,1.0
296369.91972261766,54.0,1.0
305287.35329349246,64.0,1.0
236312.75576547827,45.0,1.0
242884.37255735928,64.0,1.0
242741.513557054,54.0,1.0
204076.3609042756,46.0,1.0
331630.5741810804,48.0,1.0
211130.51456158684,51.0,1.0
206340.3365226276,41.0,1.0
272284.12228986993,41.0,1.0
216099.16592444788,62.0,1.0
274365.58755858644,42.0,1.0
250486.39872762395,69.0,1.0
138379.44494997058,59.0,1.0
203286.7564328666,41.0,1.0
252438.3373529024,61.0,1.0
282862.065209882,49.0,1.0
193110.35602568416,43.0,1.0
239132.1761028155,63.0,1.0
246942.7733348513,56.0,1.0
215678.152285088,53.0,1.0
315582.04668598645,67.0,1.0
250565.4437601532,53.0,1.0
215576.01529270303,60.0,1.0
283314.4998717195,61.0,1.0
266314.458343174,67.0,1.0