stature_m,buttockheight,waistdepth,span,waistcircumference,shouldercircumference,footlength,handlength,functionalleglength,chestheight,chestcircumference,cervicaleheight,sittingheight
1.776,882.0,240.0,1782.0,933.0,1151.0,273.0,193.0,1136.0,1292.0,1074.0,1535.0,928.0
1.702,870.0,225.0,1745.0,870.0,1119.0,263.0,195.0,1096.0,1244.0,1021.0,1471.0,884.0
1.735,901.0,255.0,1867.0,964.0,1276.0,270.0,203.0,1115.0,1288.0,1120.0,1501.0,917.0
1.655,821.0,205.0,1708.0,857.0,1155.0,267.0,194.0,1034.0,1205.0,1114.0,1423.0,903.0
1.914,1080.0,214.0,2035.0,868.0,1231.0,305.0,218.0,1279.0,1452.0,1048.0,1684.0,919.0
1.72,871.0,244.0,1817.0,950.0,1172.0,254.0,190.0,1126.0,1253.0,1066.0,1489.0,898.0
1.81,919.0,274.0,1965.0,1073.0,1331.0,285.0,220.0,1202.0,1372.0,1208.0,1571.0,957.0
1.85,950.0,267.0,1939.0,1010.0,1188.0,281.0,198.0,1169.0,1359.0,1087.0,1612.0,952.0
1.777,926.0,300.0,1812.0,1065.0,1212.0,266.0,197.0,1154.0,1312.0,1181.0,1536.0,922.0
1.811,944.0,212.0,1918.0,824.0,1094.0,278.0,200.0,1143.0,1340.0,964.0,1564.0,932.0
1.78,879.0,254.0,1840.0,994.0,1203.0,265.0,200.0,1093.0,1311.0,1117.0,1527.0,969.0
1.733,937.0,212.0,1823.0,866.0,1126.0,256.0,194.0,1136.0,1272.0,961.0,1509.0,871.0
1.814,989.0,260.0,1995.0,986.0,1275.0,291.0,210.0,1217.0,1367.0,1151.0,1597.0,906.0
1.861,976.0,267.0,1956.0,1045.0,1354.0,274.0,194.0,1219.0,1374.0,1231.0,1623.0,966.0
1.709,856.0,243.0,1726.0,1007.0,1149.0,266.0,184.0,1144.0,1254.0,1060.0,1476.0,918.0
1.74,946.0,297.0,1883.0,1033.0,1224.0,278.0,203.0,1183.0,1306.0,1092.0,1511.0,864.0
1.694,852.0,231.0,1739.0,908.0,1145.0,270.0,188.0,1128.0,1265.0,1085.0,1461.0,899.0
1.766,910.0,268.0,1828.0,1028.0,1152.0,270.0,203.0,1140.0,1331.0,1118.0,1522.0,929.0
1.7480000000000002,904.0,208.0,1749.0,874.0,1140.0,266.0,179.0,1132.0,1293.0,999.0,1518.0,915.0
1.794,898.0,259.0,1850.0,999.0,1146.0,277.0,198.0,1143.0,1322.0,1127.0,1533.0,969.0
1.78,895.0,199.0,1846.0,837.0,1125.0,275.0,195.0,1146.0,1276.0,1000.0,1520.0,949.0
1.68,820.0,216.0,1695.0,880.0,1121.0,254.0,185.0,1063.0,1262.0,977.0,1443.0,914.0
1.653,877.0,241.0,1706.0,978.0,1170.0,267.0,180.0,1089.0,1216.0,1079.0,1423.0,867.0
1.959,1057.0,208.0,2072.0,827.0,1203.0,301.0,227.0,1286.0,1506.0,1011.0,1707.0,959.0
1.755,893.0,273.0,1809.0,1030.0,1160.0,277.0,194.0,1133.0,1291.0,1098.0,1509.0,945.0
1.63,825.0,228.0,1655.0,885.0,1031.0,263.0,181.0,1042.0,1174.0,957.0,1410.0,874.0
1.825,951.0,300.0,1876.0,1130.0,1238.0,266.0,199.0,1145.0,1343.0,1158.0,1564.0,961.0
1.795,896.0,229.0,1828.0,912.0,1095.0,275.0,192.0,1132.0,1316.0,964.0,1550.0,958.0
1.745,900.0,219.0,1803.0,864.0,1084.0,278.0,193.0,1140.0,1290.0,971.0,1500.0,906.0
1.818,901.0,242.0,1807.0,965.0,1135.0,271.0,196.0,1130.0,1325.0,1057.0,1568.0,980.0
1.881,944.0,186.0,1898.0,777.0,1141.0,262.0,192.0,1198.0,1376.0,957.0,1620.0,983.0
1.76,903.0,275.0,1863.0,1063.0,1141.0,273.0,201.0,1127.0,1292.0,1108.0,1521.0,933.0
1.675,850.0,226.0,1749.0,870.0,1040.0,269.0,187.0,1075.0,1239.0,947.0,1447.0,880.0
1.852,989.0,240.0,1941.0,966.0,1182.0,280.0,195.0,1189.0,1350.0,1043.0,1615.0,933.0
1.785,898.0,213.0,1803.0,806.0,1123.0,265.0,193.0,1107.0,1307.0,965.0,1525.0,932.0
1.791,920.0,282.0,1894.0,1096.0,1154.0,284.0,194.0,1207.0,1314.0,1174.0,1542.0,927.0
1.685,862.0,225.0,1757.0,895.0,1013.0,236.0,183.0,1124.0,1227.0,951.0,1452.0,882.0
1.85,963.0,316.0,1908.0,1214.0,1253.0,295.0,197.0,1234.0,1372.0,1182.0,1616.0,959.0
1.737,897.0,202.0,1854.0,790.0,1147.0,284.0,210.0,1140.0,1263.0,981.0,1488.0,900.0
1.743,860.0,263.0,1769.0,1002.0,1209.0,275.0,196.0,1097.0,1261.0,1086.0,1484.0,931.0
1.744,900.0,187.0,1773.0,748.0,1012.0,250.0,184.0,1088.0,1311.0,865.0,1501.0,932.0
1.679,874.0,291.0,1749.0,1043.0,1233.0,258.0,189.0,1096.0,1246.0,1205.0,1440.0,857.0
1.836,912.0,210.0,1810.0,864.0,1150.0,293.0,206.0,1119.0,1374.0,1013.0,1583.0,992.0
1.73,893.0,226.0,1765.0,969.0,1244.0,269.0,190.0,1127.0,1249.0,1152.0,1501.0,913.0
1.7619999999999998,899.0,273.0,1810.0,1095.0,1167.0,272.0,198.0,1188.0,1279.0,1096.0,1522.0,927.0
1.669,805.0,193.0,1724.0,770.0,1086.0,256.0,190.0,1017.0,1190.0,957.0,1411.0,921.0
1.74,844.0,219.0,1766.0,840.0,1100.0,260.0,200.0,1131.0,1249.0,985.0,1490.0,940.0
1.709,908.0,270.0,1766.0,1028.0,1190.0,237.0,183.0,1113.0,1239.0,1063.0,1485.0,918.0
1.879,970.0,277.0,1876.0,1021.0,1195.0,295.0,212.0,1174.0,1392.0,1137.0,1601.0,999.0
1.6740000000000002,831.0,282.0,1716.0,1061.0,1123.0,255.0,184.0,1106.0,1220.0,1106.0,1440.0,890.0
1.779,911.0,288.0,1803.0,1139.0,1254.0,287.0,206.0,1168.0,1306.0,1166.0,1530.0,929.0
1.844,939.0,230.0,1929.0,922.0,1164.0,279.0,203.0,1161.0,1370.0,1081.0,1596.0,946.0
1.6369999999999998,847.0,265.0,1680.0,995.0,1073.0,255.0,187.0,1067.0,1229.0,1006.0,1426.0,867.0
1.754,907.0,281.0,1786.0,1047.0,1187.0,268.0,185.0,1163.0,1289.0,1153.0,1519.0,932.0
1.704,842.0,223.0,1709.0,885.0,1155.0,265.0,190.0,1076.0,1223.0,1037.0,1456.0,918.0
1.84,971.0,406.0,1993.0,1379.0,1309.0,283.0,213.0,1279.0,1349.0,1469.0,1600.0,954.0
1.783,973.0,192.0,1922.0,750.0,1093.0,282.0,196.0,1140.0,1343.0,901.0,1543.0,879.0
1.7480000000000002,882.0,248.0,1737.0,970.0,1184.0,253.0,187.0,1103.0,1268.0,1071.0,1501.0,939.0
1.703,898.0,288.0,1815.0,1068.0,1252.0,267.0,189.0,1090.0,1285.0,1263.0,1492.0,904.0
1.852,936.0,251.0,1902.0,1012.0,1234.0,286.0,205.0,1190.0,1365.0,1146.0,1597.0,965.0
1.609,841.0,193.0,1676.0,754.0,1035.0,249.0,178.0,1010.0,1208.0,858.0,1388.0,852.0
1.709,909.0,235.0,1797.0,926.0,1130.0,248.0,184.0,1122.0,1248.0,1044.0,1476.0,867.0
1.835,950.0,205.0,1879.0,827.0,1065.0,270.0,193.0,1153.0,1357.0,904.0,1577.0,966.0
1.679,883.0,239.0,1805.0,940.0,1141.0,264.0,191.0,1150.0,1217.0,1033.0,1457.0,882.0
1.742,912.0,312.0,1811.0,1133.0,1161.0,267.0,197.0,1155.0,1268.0,1160.0,1504.0,919.0
1.6980000000000002,885.0,207.0,1683.0,843.0,1037.0,264.0,178.0,1090.0,1251.0,971.0,1465.0,895.0
1.671,840.0,270.0,1764.0,1021.0,1112.0,248.0,180.0,1082.0,1192.0,1050.0,1443.0,899.0
1.85,969.0,291.0,1878.0,1061.0,1258.0,284.0,199.0,1243.0,1360.0,1213.0,1605.0,963.0
1.754,884.0,192.0,1830.0,786.0,1117.0,264.0,190.0,1114.0,1300.0,944.0,1509.0,915.0
1.619,842.0,217.0,1705.0,855.0,1143.0,255.0,184.0,1096.0,1179.0,989.0,1407.0,853.0
1.7719999999999998,917.0,196.0,1810.0,830.0,1116.0,274.0,196.0,1106.0,1304.0,975.0,1521.0,930.0
1.705,922.0,193.0,1832.0,743.0,1067.0,278.0,203.0,1147.0,1279.0,939.0,1460.0,834.0
1.619,815.0,246.0,1699.0,967.0,1143.0,256.0,180.0,1045.0,1191.0,1091.0,1381.0,868.0
1.726,870.0,226.0,1735.0,922.0,1156.0,256.0,181.0,1074.0,1253.0,983.0,1470.0,953.0
1.84,963.0,291.0,1846.0,1120.0,1192.0,273.0,195.0,1200.0,1361.0,1129.0,1587.0,943.0
1.743,894.0,284.0,1798.0,1060.0,1217.0,256.0,181.0,1155.0,1264.0,1205.0,1509.0,918.0
1.6740000000000002,845.0,277.0,1743.0,1030.0,1201.0,256.0,190.0,1147.0,1227.0,1123.0,1448.0,899.0
1.75,938.0,244.0,1876.0,974.0,1264.0,299.0,210.0,1150.0,1288.0,1129.0,1540.0,895.0
1.819,935.0,210.0,1886.0,844.0,1271.0,274.0,200.0,1174.0,1348.0,1048.0,1562.0,947.0
1.7990000000000002,957.0,254.0,1894.0,969.0,1189.0,297.0,208.0,1207.0,1326.0,1063.0,1551.0,910.0
1.75,932.0,260.0,1813.0,1010.0,1173.0,255.0,188.0,1189.0,1296.0,1098.0,1525.0,900.0
1.723,914.0,227.0,1830.0,892.0,1140.0,260.0,191.0,1123.0,1285.0,972.0,1493.0,884.0
1.809,948.0,281.0,1798.0,1032.0,1142.0,278.0,201.0,1168.0,1347.0,1127.0,1573.0,928.0
1.791,888.0,214.0,1807.0,851.0,1142.0,272.0,190.0,1123.0,1302.0,963.0,1532.0,967.0
1.723,879.0,253.0,1801.0,979.0,1193.0,260.0,191.0,1157.0,1276.0,1098.0,1479.0,901.0
1.578,746.0,217.0,1536.0,857.0,1013.0,233.0,165.0,1035.0,1116.0,953.0,1333.0,863.0
1.7180000000000002,882.0,245.0,1797.0,979.0,1116.0,273.0,192.0,1092.0,1270.0,1024.0,1481.0,898.0
1.7990000000000002,898.0,247.0,1785.0,984.0,1151.0,268.0,194.0,1144.0,1305.0,1043.0,1538.0,978.0
1.74,939.0,186.0,1819.0,721.0,1095.0,268.0,194.0,1146.0,1290.0,902.0,1495.0,875.0
1.702,870.0,227.0,1765.0,885.0,1137.0,268.0,204.0,1071.0,1235.0,1008.0,1459.0,914.0
1.737,898.0,237.0,1798.0,961.0,1187.0,269.0,197.0,1082.0,1288.0,1027.0,1510.0,921.0
1.73,874.0,257.0,1744.0,996.0,1142.0,266.0,187.0,1110.0,1314.0,1044.0,1502.0,913.0
1.785,901.0,209.0,1774.0,838.0,1064.0,268.0,192.0,1116.0,1307.0,917.0,1525.0,962.0
1.817,960.0,190.0,1954.0,752.0,1096.0,287.0,203.0,1151.0,1336.0,917.0,1567.0,927.0
1.843,955.0,198.0,1876.0,775.0,1128.0,277.0,202.0,1160.0,1364.0,924.0,1580.0,948.0
1.791,950.0,184.0,1875.0,809.0,1179.0,264.0,195.0,1154.0,1345.0,994.0,1546.0,919.0
1.6569999999999998,845.0,212.0,1663.0,862.0,1128.0,248.0,175.0,1099.0,1223.0,1001.0,1419.0,862.0
1.7009999999999998,895.0,267.0,1749.0,1027.0,1124.0,265.0,184.0,1131.0,1251.0,1069.0,1464.0,891.0
1.786,880.0,207.0,1855.0,797.0,1148.0,262.0,186.0,1107.0,1298.0,995.0,1533.0,955.0
1.755,894.0,289.0,1813.0,1082.0,1197.0,269.0,195.0,1135.0,1294.0,1104.0,1515.0,930.0
1.791,920.0,247.0,1883.0,942.0,1157.0,274.0,204.0,1152.0,1332.0,1045.0,1560.0,910.0
1.759,890.0,208.0,1778.0,871.0,1127.0,275.0,182.0,1124.0,1288.0,1015.0,1519.0,928.0
1.79,914.0,253.0,1862.0,912.0,1195.0,269.0,191.0,1196.0,1310.0,1109.0,1536.0,927.0
1.7819999999999998,896.0,218.0,1691.0,873.0,1123.0,260.0,183.0,1146.0,1297.0,991.0,1530.0,963.0
1.839,950.0,211.0,1826.0,785.0,961.0,282.0,201.0,1175.0,1377.0,844.0,1584.0,968.0
1.88,977.0,261.0,1909.0,1023.0,1154.0,280.0,197.0,1265.0,1407.0,1176.0,1651.0,931.0
1.7380000000000002,897.0,244.0,1828.0,924.0,1222.0,278.0,192.0,1088.0,1276.0,1085.0,1498.0,948.0
1.734,886.0,273.0,1816.0,1001.0,1194.0,270.0,196.0,1141.0,1272.0,1085.0,1498.0,919.0
1.819,998.0,241.0,1990.0,901.0,1220.0,284.0,204.0,1159.0,1341.0,1021.0,1588.0,921.0
1.683,884.0,245.0,1748.0,958.0,1162.0,265.0,194.0,1128.0,1257.0,1096.0,1446.0,890.0
1.815,953.0,234.0,1837.0,972.0,1156.0,275.0,192.0,1185.0,1340.0,1063.0,1587.0,945.0
1.815,906.0,238.0,1799.0,939.0,1154.0,279.0,199.0,1152.0,1329.0,1030.0,1573.0,974.0
1.673,845.0,279.0,1724.0,1003.0,1197.0,246.0,177.0,1051.0,1223.0,1106.0,1438.0,908.0
1.831,931.0,308.0,1880.0,1139.0,1243.0,285.0,209.0,1226.0,1353.0,1163.0,1579.0,967.0
1.795,959.0,319.0,1752.0,1162.0,1161.0,263.0,191.0,1156.0,1311.0,1089.0,1552.0,926.0
1.845,960.0,294.0,1918.0,1111.0,1228.0,275.0,197.0,1228.0,1352.0,1149.0,1595.0,961.0
1.6869999999999998,836.0,223.0,1727.0,900.0,1127.0,246.0,182.0,1009.0,1229.0,1041.0,1432.0,940.0
1.756,918.0,271.0,1786.0,998.0,1117.0,274.0,190.0,1137.0,1279.0,1056.0,1518.0,928.0
1.846,1011.0,373.0,1919.0,1330.0,1368.0,294.0,208.0,1275.0,1411.0,1358.0,1627.0,927.0
1.6569999999999998,836.0,228.0,1719.0,897.0,1219.0,254.0,180.0,1087.0,1196.0,1025.0,1431.0,897.0
1.632,841.0,222.0,1723.0,911.0,1105.0,257.0,174.0,1070.0,1186.0,1000.0,1400.0,857.0
1.735,895.0,230.0,1858.0,861.0,1186.0,267.0,192.0,1119.0,1280.0,1026.0,1494.0,916.0
1.726,889.0,229.0,1745.0,920.0,1064.0,269.0,185.0,1086.0,1252.0,989.0,1499.0,925.0
