time,data_values
2012-04-25 00:00:00,610.000023
2012-04-26 00:00:00,607.6999969999999
2012-04-27 00:00:00,603.000023
2012-04-30 00:00:00,583.9799879999999
2012-05-01 00:00:00,582.130013
2012-05-02 00:00:00,585.97998
2012-05-03 00:00:00,581.819992
2012-05-04 00:00:00,565.25
2012-05-07 00:00:00,569.480003
2012-05-08 00:00:00,568.18
2012-05-09 00:00:00,569.180023
2012-05-10 00:00:00,570.519974
2012-05-11 00:00:00,566.710007
2012-05-14 00:00:00,558.2199860000001
2012-05-15 00:00:00,553.169991
2012-05-16 00:00:00,546.0800019999999
2012-05-17 00:00:00,530.12001
2012-05-18 00:00:00,530.37999
2012-05-21 00:00:00,561.279976
2012-05-22 00:00:00,556.970024
2012-05-23 00:00:00,570.559975
2012-05-24 00:00:00,565.320015
2012-05-25 00:00:00,562.289986
2012-05-29 00:00:00,572.269974
2012-05-30 00:00:00,579.1699980000001
2012-05-31 00:00:00,577.7300190000001
2012-06-01 00:00:00,560.989983
2012-06-04 00:00:00,564.289978
2012-06-05 00:00:00,562.830025
2012-06-06 00:00:00,571.460022
2012-06-07 00:00:00,571.720001
2012-06-08 00:00:00,580.319984
2012-06-11 00:00:00,571.169975
2012-06-12 00:00:00,576.159996
2012-06-13 00:00:00,572.160011
2012-06-14 00:00:00,571.529984
2012-06-15 00:00:00,574.12999
2012-06-18 00:00:00,585.779976
2012-06-19 00:00:00,587.4100269999999
2012-06-20 00:00:00,585.739975
2012-06-21 00:00:00,577.669991
2012-06-22 00:00:00,582.099998
2012-06-25 00:00:00,570.77002
2012-06-26 00:00:00,572.0300219999999
2012-06-27 00:00:00,574.4999849999999
2012-06-28 00:00:00,569.04998
2012-06-29 00:00:00,584.0000150000001
2012-07-02 00:00:00,592.519997
2012-07-03 00:00:00,599.4099809999999
2012-07-05 00:00:00,609.9399950000001
2012-07-06 00:00:00,605.879982
2012-07-09 00:00:00,613.889992
2012-07-10 00:00:00,608.210022
2012-07-11 00:00:00,604.430016
2012-07-12 00:00:00,598.900009
2012-07-13 00:00:00,604.970001
2012-07-16 00:00:00,606.910019
2012-07-17 00:00:00,606.93998
2012-07-18 00:00:00,606.260017
2012-07-19 00:00:00,614.320015
2012-07-20 00:00:00,604.300026
2012-07-23 00:00:00,603.8300019999999
2012-07-24 00:00:00,600.919975
2012-07-25 00:00:00,574.970009
2012-07-26 00:00:00,574.8800200000001
2012-07-27 00:00:00,585.159988
2012-07-30 00:00:00,595.0300139999999
2012-07-31 00:00:00,610.759987
2012-08-01 00:00:00,606.8099900000001
2012-08-02 00:00:00,607.789986
2012-08-03 00:00:00,615.70002
2012-08-06 00:00:00,622.5500030000001
2012-08-07 00:00:00,620.910019
2012-08-08 00:00:00,619.860008
2012-08-09 00:00:00,620.7299879999999
2012-08-10 00:00:00,621.6999969999999
2012-08-13 00:00:00,630.0
2012-08-14 00:00:00,631.690025
2012-08-15 00:00:00,630.829979
2012-08-16 00:00:00,636.340012
2012-08-17 00:00:00,648.110001
2012-08-20 00:00:00,665.150017
2012-08-21 00:00:00,656.059982
2012-08-22 00:00:00,668.869995
2012-08-23 00:00:00,662.630013
2012-08-24 00:00:00,663.2199860000001
2012-08-27 00:00:00,675.679977
2012-08-28 00:00:00,674.800011
2012-08-29 00:00:00,673.469994
2012-08-30 00:00:00,663.869987
2012-08-31 00:00:00,665.240005
2012-09-04 00:00:00,674.970001
2012-09-05 00:00:00,670.230026
2012-09-06 00:00:00,676.270004
2012-09-07 00:00:00,680.43998
2012-09-10 00:00:00,662.739975
2012-09-11 00:00:00,660.5900190000001
2012-09-12 00:00:00,669.790016
2012-09-13 00:00:00,682.980011
2012-09-14 00:00:00,691.2800139999999
2012-09-17 00:00:00,699.7800219999999
2012-09-18 00:00:00,701.910004
2012-09-19 00:00:00,702.100021
2012-09-20 00:00:00,698.6999969999999
2012-09-21 00:00:00,700.089989
2012-09-24 00:00:00,690.790016
2012-09-25 00:00:00,673.5400089999999
2012-09-26 00:00:00,665.179977
2012-09-27 00:00:00,681.32
2012-09-28 00:00:00,667.100021
2012-10-01 00:00:00,659.389992
2012-10-02 00:00:00,661.309982
2012-10-03 00:00:00,671.449974
2012-10-04 00:00:00,666.799988
2012-10-05 00:00:00,652.589996
2012-10-08 00:00:00,638.170013
2012-10-09 00:00:00,635.850014
2012-10-10 00:00:00,640.909996
2012-10-11 00:00:00,628.099983
2012-10-12 00:00:00,629.710007
2012-10-15 00:00:00,634.760002
2012-10-16 00:00:00,649.789986
2012-10-17 00:00:00,644.610001
2012-10-18 00:00:00,632.6400070000001
2012-10-19 00:00:00,609.8400190000001
2012-10-22 00:00:00,634.029999
2012-10-23 00:00:00,613.3599929999999
2012-10-24 00:00:00,616.829979
2012-10-25 00:00:00,609.539986
2012-10-26 00:00:00,603.999992
2012-10-31 00:00:00,595.320007
2012-11-01 00:00:00,596.5400089999999
2012-11-02 00:00:00,576.800011
2012-11-05 00:00:00,584.620003
2012-11-06 00:00:00,582.849976
2012-11-07 00:00:00,558.000008
2012-11-08 00:00:00,537.7499849999999
2012-11-09 00:00:00,547.0599980000001
2012-11-12 00:00:00,542.829994
2012-11-13 00:00:00,542.900009
2012-11-14 00:00:00,536.880005
2012-11-15 00:00:00,525.619987
2012-11-16 00:00:00,527.680008
2012-11-19 00:00:00,565.730011
2012-11-20 00:00:00,560.9099809999999
2012-11-21 00:00:00,561.700012
2012-11-23 00:00:00,571.500023
2012-11-26 00:00:00,589.5300219999999
2012-11-27 00:00:00,584.780006
2012-11-28 00:00:00,582.940018
2012-11-29 00:00:00,589.3599780000001
2012-11-30 00:00:00,585.279991
2012-12-03 00:00:00,586.190025
2012-12-04 00:00:00,575.849976
2012-12-05 00:00:00,538.7900089999999
2012-12-06 00:00:00,547.239975
2012-12-07 00:00:00,533.2500150000001
2012-12-10 00:00:00,529.819977
2012-12-11 00:00:00,541.3900150000001
2012-12-12 00:00:00,539.0
2012-12-13 00:00:00,529.689987
2012-12-14 00:00:00,509.78998600000006
2012-12-17 00:00:00,518.829979
2012-12-18 00:00:00,533.900017
2012-12-19 00:00:00,526.3099900000001
2012-12-20 00:00:00,521.7300190000001
2012-12-21 00:00:00,519.330017
2012-12-24 00:00:00,520.169983
2012-12-26 00:00:00,512.999992
2012-12-27 00:00:00,515.060013
2012-12-28 00:00:00,509.589981
2012-12-31 00:00:00,532.169991
2013-01-02 00:00:00,549.029976
2013-01-03 00:00:00,542.099991
2013-01-04 00:00:00,526.999992
2013-01-07 00:00:00,523.900002
2013-01-08 00:00:00,525.31002
2013-01-09 00:00:00,517.100006
2013-01-10 00:00:00,523.509979
2013-01-11 00:00:00,520.300026
2013-01-14 00:00:00,501.750015
2013-01-15 00:00:00,485.920013
2013-01-16 00:00:00,506.089981
2013-01-17 00:00:00,502.68002300000006
2013-01-18 00:00:00,500.000015
2013-01-22 00:00:00,504.770004
2013-01-23 00:00:00,514.010002
2013-01-24 00:00:00,450.499977
2013-01-25 00:00:00,439.880001
2013-01-28 00:00:00,449.830002
2013-01-29 00:00:00,458.269981
2013-01-30 00:00:00,456.830002
2013-01-31 00:00:00,455.48999800000007
2013-02-01 00:00:00,453.619995
2013-02-04 00:00:00,442.320004
2013-02-05 00:00:00,457.840012
2013-02-06 00:00:00,457.350014
2013-02-07 00:00:00,468.220009
2013-02-08 00:00:00,474.980003
2013-02-11 00:00:00,479.93002300000006
2013-02-12 00:00:00,467.900002
2013-02-13 00:00:00,467.009995
2013-02-14 00:00:00,466.590012
2013-02-15 00:00:00,460.16001100000005
2013-02-19 00:00:00,459.990021
2013-02-20 00:00:00,448.850006
2013-02-21 00:00:00,446.060009
2013-02-22 00:00:00,450.80999800000006
2013-02-25 00:00:00,442.799988
2013-02-26 00:00:00,448.970009
2013-02-27 00:00:00,444.569988
2013-02-28 00:00:00,441.400009
2013-03-01 00:00:00,430.470013
2013-03-04 00:00:00,420.049988
2013-03-05 00:00:00,431.139988
2013-03-06 00:00:00,425.659996
2013-03-07 00:00:00,430.580002
2013-03-08 00:00:00,431.720001
2013-03-11 00:00:00,437.869995
2013-03-12 00:00:00,428.429993
2013-03-13 00:00:00,428.349991
2013-03-14 00:00:00,432.499992
2013-03-15 00:00:00,443.660007
2013-03-18 00:00:00,455.720016
2013-03-19 00:00:00,454.489975
2013-03-20 00:00:00,452.079987
2013-03-21 00:00:00,452.729988
2013-03-22 00:00:00,461.91001100000005
2013-03-25 00:00:00,463.580009
2013-03-26 00:00:00,461.140007
2013-03-27 00:00:00,452.079987
2013-03-28 00:00:00,442.66001100000005
2013-04-01 00:00:00,428.910004
2013-04-02 00:00:00,429.789997
2013-04-03 00:00:00,431.989994
2013-04-04 00:00:00,427.71999000000005
2013-04-05 00:00:00,423.199993
2013-04-08 00:00:00,426.209995
2013-04-09 00:00:00,426.98
2013-04-10 00:00:00,435.689999
2013-04-11 00:00:00,434.32999400000006
2013-04-12 00:00:00,429.800011
2013-04-15 00:00:00,419.85001
2013-04-16 00:00:00,426.240009
2013-04-17 00:00:00,402.800007
2013-04-18 00:00:00,392.049988
2013-04-19 00:00:00,390.530006
2013-04-22 00:00:00,398.670006
2013-04-23 00:00:00,406.12999
2013-04-24 00:00:00,405.459988
2013-04-25 00:00:00,408.380001
2013-04-26 00:00:00,417.199989
2013-04-29 00:00:00,430.119991
2013-04-30 00:00:00,442.779987
2013-05-01 00:00:00,439.290001
2013-05-02 00:00:00,445.519997
2013-05-03 00:00:00,449.980019
2013-05-06 00:00:00,460.709984
2013-05-07 00:00:00,458.660004
2013-05-08 00:00:00,463.839989
2013-05-09 00:00:00,456.7699740000001
2013-05-10 00:00:00,452.969994
2013-05-13 00:00:00,454.740021
2013-05-14 00:00:00,443.860012
2013-05-15 00:00:00,428.850002
2013-05-16 00:00:00,434.580013
2013-05-17 00:00:00,433.26001
2013-05-20 00:00:00,442.930004
2013-05-21 00:00:00,439.659996
2013-05-22 00:00:00,441.349995
2013-05-23 00:00:00,442.1399990000001
2013-05-24 00:00:00,445.150002
2013-05-28 00:00:00,441.44001
2013-05-29 00:00:00,444.949997
2013-05-30 00:00:00,451.580002
2013-05-31 00:00:00,449.730026
2013-06-03 00:00:00,450.720009
2013-06-04 00:00:00,449.30999
2013-06-05 00:00:00,445.110001
2013-06-06 00:00:00,438.459995
2013-06-07 00:00:00,441.810005
2013-06-10 00:00:00,438.889992
2013-06-11 00:00:00,437.600002
2013-06-12 00:00:00,432.189999
2013-06-13 00:00:00,435.959991
2013-06-14 00:00:00,430.050003
2013-06-17 00:00:00,432.000008
2013-06-18 00:00:00,431.769989
2013-06-19 00:00:00,422.999989
2013-06-20 00:00:00,416.840008
2013-06-21 00:00:00,413.500011
2013-06-24 00:00:00,402.540001
2013-06-25 00:00:00,402.62999
2013-06-26 00:00:00,398.069992
2013-06-27 00:00:00,393.779987
2013-06-28 00:00:00,396.53001
2013-07-01 00:00:00,409.219994
2013-07-02 00:00:00,418.490005
2013-07-03 00:00:00,420.799992
2013-07-05 00:00:00,417.419994
2013-07-08 00:00:00,415.050007
2013-07-09 00:00:00,422.349987
2013-07-10 00:00:00,420.730003
2013-07-11 00:00:00,427.289993
2013-07-12 00:00:00,426.51000199999993
2013-07-15 00:00:00,427.44001
2013-07-16 00:00:00,430.199993
2013-07-17 00:00:00,430.310009
2013-07-18 00:00:00,431.76000199999993
2013-07-19 00:00:00,424.949993
2013-07-22 00:00:00,426.30999800000006
2013-07-23 00:00:00,418.98999
2013-07-24 00:00:00,440.51000199999993
2013-07-25 00:00:00,438.499996
2013-07-26 00:00:00,440.990013
2013-07-29 00:00:00,447.790009
2013-07-30 00:00:00,453.320015
2013-07-31 00:00:00,452.529984
2013-08-01 00:00:00,456.679985
2013-08-02 00:00:00,462.53998600000006
2013-08-05 00:00:00,469.449997
2013-08-06 00:00:00,465.250008
2013-08-07 00:00:00,464.979988
2013-08-08 00:00:00,461.010017
2013-08-09 00:00:00,454.449974
2013-08-12 00:00:00,467.360016
2013-08-13 00:00:00,489.569977
2013-08-14 00:00:00,498.500008
2013-08-15 00:00:00,497.909981
2013-08-16 00:00:00,502.330002
2013-08-19 00:00:00,507.740005
2013-08-20 00:00:00,501.07
2013-08-21 00:00:00,502.360016
2013-08-22 00:00:00,502.959976
2013-08-23 00:00:00,501.020012
2013-08-26 00:00:00,502.970016
2013-08-27 00:00:00,488.589981
2013-08-28 00:00:00,490.8999940000001
2013-08-29 00:00:00,491.700012
2013-08-30 00:00:00,487.220016
2013-09-03 00:00:00,488.57999400000006
2013-09-04 00:00:00,498.690025
2013-09-05 00:00:00,495.2699740000001
2013-09-06 00:00:00,498.220001
2013-09-09 00:00:00,506.169983
2013-09-10 00:00:00,494.6399990000001
2013-09-11 00:00:00,467.709984
2013-09-12 00:00:00,472.690018
2013-09-13 00:00:00,464.899986
2013-09-16 00:00:00,450.119995
2013-09-17 00:00:00,455.320007
2013-09-18 00:00:00,464.680008
2013-09-19 00:00:00,472.299995
2013-09-20 00:00:00,467.410004
2013-09-23 00:00:00,490.64001500000006
2013-09-24 00:00:00,489.100006
2013-09-25 00:00:00,481.530006
2013-09-26 00:00:00,486.219994
2013-09-27 00:00:00,482.750008
2013-09-30 00:00:00,476.749977
2013-10-01 00:00:00,487.960007
2013-10-02 00:00:00,489.55999
2013-10-03 00:00:00,483.409996
2013-10-04 00:00:00,483.030014
2013-10-07 00:00:00,487.750015
2013-10-08 00:00:00,480.93998
2013-10-09 00:00:00,486.589989
2013-10-10 00:00:00,489.639992
2013-10-11 00:00:00,492.80999800000006
2013-10-14 00:00:00,496.039978
2013-10-15 00:00:00,498.679985
2013-10-16 00:00:00,501.110001
2013-10-17 00:00:00,504.499985
2013-10-18 00:00:00,508.889992
2013-10-21 00:00:00,521.3600230000001
2013-10-22 00:00:00,519.870003
2013-10-23 00:00:00,524.959999
2013-10-24 00:00:00,531.910011
2013-10-25 00:00:00,525.960022
2013-10-28 00:00:00,529.880005
2013-10-29 00:00:00,516.680023
2013-10-30 00:00:00,524.900024
2013-10-31 00:00:00,522.699974
2013-11-01 00:00:00,520.030006
2013-11-04 00:00:00,526.75
2013-11-05 00:00:00,525.4499969999999
2013-11-06 00:00:00,520.920013
2013-11-07 00:00:00,512.490021
2013-11-08 00:00:00,520.5600049999999
2013-11-11 00:00:00,519.050011
2013-11-12 00:00:00,520.009979
2013-11-13 00:00:00,520.6300200000001
2013-11-14 00:00:00,528.160019
2013-11-15 00:00:00,524.990013
2013-11-18 00:00:00,518.6299740000001
2013-11-19 00:00:00,519.549995
2013-11-20 00:00:00,514.9999849999999
2013-11-21 00:00:00,521.139992
2013-11-22 00:00:00,519.799988
2013-11-25 00:00:00,523.739998
2013-11-26 00:00:00,533.399979
2013-11-27 00:00:00,545.959999
2013-11-29 00:00:00,556.069977
2013-12-02 00:00:00,551.230026
2013-12-03 00:00:00,566.319984
2013-12-04 00:00:00,565.000008
2013-12-05 00:00:00,567.899994
2013-12-06 00:00:00,560.019974
2013-12-09 00:00:00,566.43
2013-12-10 00:00:00,565.54998
2013-12-11 00:00:00,561.3599780000001
2013-12-12 00:00:00,560.539986
2013-12-13 00:00:00,554.429993
2013-12-16 00:00:00,557.500023
2013-12-17 00:00:00,554.990005
2013-12-18 00:00:00,550.769989
2013-12-19 00:00:00,544.4599910000001
2013-12-20 00:00:00,549.019989
2013-12-23 00:00:00,570.090004
2013-12-24 00:00:00,567.669975
2013-12-26 00:00:00,563.900009
2013-12-27 00:00:00,560.089989
2013-12-30 00:00:00,554.5199809999999
2013-12-31 00:00:00,561.019997
2014-01-02 00:00:00,553.12999
2014-01-03 00:00:00,540.9800190000001
2014-01-06 00:00:00,543.929993
2014-01-07 00:00:00,540.040024
2014-01-08 00:00:00,543.460022
2014-01-09 00:00:00,536.519997
2014-01-10 00:00:00,532.9399950000001
2014-01-13 00:00:00,535.7300190000001
2014-01-14 00:00:00,546.3900219999999
2014-01-15 00:00:00,557.3599929999999
2014-01-16 00:00:00,554.2500150000001
2014-01-17 00:00:00,540.6699980000001
2014-01-21 00:00:00,549.069977
2014-01-22 00:00:00,551.509979
2014-01-23 00:00:00,556.179993
2014-01-24 00:00:00,546.070015
2014-01-27 00:00:00,550.500023
2014-01-28 00:00:00,506.499977
2014-01-29 00:00:00,500.749992
2014-01-30 00:00:00,499.779984
2014-01-31 00:00:00,500.599976
2014-02-03 00:00:00,501.529984
2014-02-04 00:00:00,508.790016
2014-02-05 00:00:00,512.589996
2014-02-06 00:00:00,512.509995
2014-02-07 00:00:00,519.679985
2014-02-10 00:00:00,528.989998
2014-02-11 00:00:00,535.959984
2014-02-12 00:00:00,535.919983
2014-02-13 00:00:00,544.429977
2014-02-14 00:00:00,543.990021
2014-02-18 00:00:00,545.990013
2014-02-19 00:00:00,537.370003
2014-02-20 00:00:00,531.149994
2014-02-21 00:00:00,525.249992
2014-02-24 00:00:00,527.550018
2014-02-25 00:00:00,522.060013
2014-02-26 00:00:00,517.349998
2014-02-27 00:00:00,527.670021
2014-02-28 00:00:00,526.239975
2014-03-03 00:00:00,527.76001
2014-03-04 00:00:00,531.239983
2014-03-05 00:00:00,532.360008
2014-03-06 00:00:00,530.7499849999999
2014-03-07 00:00:00,530.440018
2014-03-10 00:00:00,530.919975
2014-03-11 00:00:00,536.0899730000001
2014-03-12 00:00:00,536.6099849999999
2014-03-13 00:00:00,530.650009
2014-03-14 00:00:00,524.68998
2014-03-17 00:00:00,526.740013
2014-03-18 00:00:00,531.399986
2014-03-19 00:00:00,531.26001
2014-03-20 00:00:00,528.700005
2014-03-21 00:00:00,532.8699799999999
2014-03-24 00:00:00,539.190018
2014-03-25 00:00:00,544.98999
2014-03-26 00:00:00,539.779991
2014-03-27 00:00:00,537.4599910000001
2014-03-28 00:00:00,536.8599780000001
2014-03-31 00:00:00,536.739975
2014-04-01 00:00:00,541.649994
2014-04-02 00:00:00,542.549988
2014-04-03 00:00:00,538.7900089999999
2014-04-04 00:00:00,531.820023
2014-04-07 00:00:00,523.4699780000001
2014-04-08 00:00:00,523.440018
2014-04-09 00:00:00,530.320015
2014-04-10 00:00:00,523.4800190000001
2014-04-11 00:00:00,519.6100230000001
2014-04-14 00:00:00,521.679977
2014-04-15 00:00:00,517.959999
2014-04-16 00:00:00,519.01001
2014-04-17 00:00:00,524.940025
2014-04-21 00:00:00,531.170021
2014-04-22 00:00:00,531.70002
2014-04-23 00:00:00,524.750008
2014-04-24 00:00:00,567.770004
2014-04-25 00:00:00,571.93998
2014-04-28 00:00:00,594.0900190000001
2014-04-29 00:00:00,592.329979
2014-04-30 00:00:00,590.089981
2014-05-01 00:00:00,591.480026
2014-05-02 00:00:00,592.580025
2014-05-05 00:00:00,600.959976
2014-05-06 00:00:00,594.4100269999999
2014-05-07 00:00:00,592.329979
2014-05-08 00:00:00,587.990013
2014-05-09 00:00:00,585.540024
2014-05-12 00:00:00,592.830017
2014-05-13 00:00:00,593.760025
2014-05-14 00:00:00,593.869987
2014-05-15 00:00:00,588.819992
2014-05-16 00:00:00,597.510017
2014-05-19 00:00:00,604.5900190000001
2014-05-20 00:00:00,604.710022
2014-05-21 00:00:00,606.3100049999999
2014-05-22 00:00:00,607.269974
2014-05-23 00:00:00,614.129997
2014-05-27 00:00:00,625.6300200000001
2014-05-28 00:00:00,624.01001
2014-05-29 00:00:00,635.37999
2014-05-30 00:00:00,633.0000150000001
2014-06-02 00:00:00,628.650009
2014-06-03 00:00:00,637.539986
2014-06-04 00:00:00,644.819992
2014-06-05 00:00:00,647.349983
2014-06-06 00:00:00,645.570023
2014-06-09 00:00:00,93.699997
2014-06-10 00:00:00,94.25
2014-06-11 00:00:00,93.860001
2014-06-12 00:00:00,92.290001
2014-06-13 00:00:00,91.279999
2014-06-16 00:00:00,92.199997
2014-06-17 00:00:00,92.080002
2014-06-18 00:00:00,92.18
2014-06-19 00:00:00,91.860001
2014-06-20 00:00:00,90.910004
2014-06-23 00:00:00,90.830002
2014-06-24 00:00:00,90.279999
2014-06-25 00:00:00,90.360001
2014-06-26 00:00:00,90.900002
2014-06-27 00:00:00,91.980003
2014-06-30 00:00:00,92.93
2014-07-01 00:00:00,93.519997
2014-07-02 00:00:00,93.480003
2014-07-03 00:00:00,94.029999
2014-07-07 00:00:00,95.970001
2014-07-08 00:00:00,95.349998
2014-07-09 00:00:00,95.389999
2014-07-10 00:00:00,95.040001
2014-07-11 00:00:00,95.220001
2014-07-14 00:00:00,96.449997
2014-07-15 00:00:00,95.32
2014-07-16 00:00:00,94.779999
2014-07-17 00:00:00,93.089996
2014-07-18 00:00:00,94.43
2014-07-21 00:00:00,93.940002
2014-07-22 00:00:00,94.720001
2014-07-23 00:00:00,97.190002
2014-07-24 00:00:00,97.029999
2014-07-25 00:00:00,97.669998
2014-07-28 00:00:00,99.019997
2014-07-29 00:00:00,98.379997
2014-07-30 00:00:00,98.150002
2014-07-31 00:00:00,95.599998
2014-08-01 00:00:00,96.129997
2014-08-04 00:00:00,95.589996
2014-08-05 00:00:00,95.120003
2014-08-06 00:00:00,94.959999
