time,data_values
2014-08-07 00:00:00,94.480003
2014-08-08 00:00:00,94.739998
2014-08-11 00:00:00,95.989998
2014-08-12 00:00:00,95.970001
2014-08-13 00:00:00,97.239998
2014-08-14 00:00:00,97.5
2014-08-15 00:00:00,97.980003
2014-08-18 00:00:00,99.160004
2014-08-19 00:00:00,100.529999
2014-08-20 00:00:00,100.57
2014-08-21 00:00:00,100.580002
2014-08-22 00:00:00,101.32
2014-08-25 00:00:00,101.540001
2014-08-26 00:00:00,100.889999
2014-08-27 00:00:00,102.129997
2014-08-28 00:00:00,102.25
2014-08-29 00:00:00,102.5
2014-09-02 00:00:00,103.300003
2014-09-03 00:00:00,98.940002
2014-09-04 00:00:00,98.120003
2014-09-05 00:00:00,98.970001
2014-09-08 00:00:00,98.360001
2014-09-09 00:00:00,97.989998
2014-09-10 00:00:00,101.0
2014-09-11 00:00:00,101.43
2014-09-12 00:00:00,101.660004
2014-09-15 00:00:00,101.629997
2014-09-16 00:00:00,100.860001
2014-09-17 00:00:00,101.580002
2014-09-18 00:00:00,101.790001
2014-09-19 00:00:00,100.959999
2014-09-22 00:00:00,101.059998
2014-09-23 00:00:00,102.639999
2014-09-24 00:00:00,101.75
2014-09-25 00:00:00,97.870003
2014-09-26 00:00:00,100.75
2014-09-29 00:00:00,100.110001
2014-09-30 00:00:00,100.75
2014-10-01 00:00:00,99.18
2014-10-02 00:00:00,99.900002
2014-10-03 00:00:00,99.620003
2014-10-06 00:00:00,99.620003
2014-10-07 00:00:00,98.75
2014-10-08 00:00:00,100.800003
2014-10-09 00:00:00,101.019997
2014-10-10 00:00:00,100.730003
2014-10-13 00:00:00,99.809998
2014-10-14 00:00:00,98.75
2014-10-15 00:00:00,97.540001
2014-10-16 00:00:00,96.260002
2014-10-17 00:00:00,97.669998
2014-10-20 00:00:00,99.760002
2014-10-21 00:00:00,102.470001
2014-10-22 00:00:00,102.989998
2014-10-23 00:00:00,104.830002
2014-10-24 00:00:00,105.220001
2014-10-27 00:00:00,105.110001
2014-10-28 00:00:00,106.739998
2014-10-29 00:00:00,107.339996
2014-10-30 00:00:00,106.980003
2014-10-31 00:00:00,108.0
2014-11-03 00:00:00,109.400002
2014-11-04 00:00:00,108.599998
2014-11-05 00:00:00,108.860001
2014-11-06 00:00:00,108.699997
2014-11-07 00:00:00,109.010002
2014-11-10 00:00:00,108.830002
2014-11-11 00:00:00,109.699997
2014-11-12 00:00:00,111.25
2014-11-13 00:00:00,112.82
2014-11-14 00:00:00,114.18
2014-11-17 00:00:00,113.989998
2014-11-18 00:00:00,115.470001
2014-11-19 00:00:00,114.669998
2014-11-20 00:00:00,116.309998
2014-11-21 00:00:00,116.470001
2014-11-24 00:00:00,118.629997
2014-11-25 00:00:00,117.599998
2014-11-26 00:00:00,119.0
2014-11-28 00:00:00,118.93
2014-12-01 00:00:00,115.07
2014-12-02 00:00:00,114.629997
2014-12-03 00:00:00,115.93
2014-12-04 00:00:00,115.489998
2014-12-05 00:00:00,115.0
2014-12-08 00:00:00,112.400002
2014-12-09 00:00:00,114.120003
2014-12-10 00:00:00,111.949997
2014-12-11 00:00:00,111.620003
2014-12-12 00:00:00,109.730003
2014-12-15 00:00:00,108.230003
2014-12-16 00:00:00,106.75
2014-12-17 00:00:00,109.410004
2014-12-18 00:00:00,112.650002
2014-12-19 00:00:00,111.779999
2014-12-22 00:00:00,112.940002
2014-12-23 00:00:00,112.540001
2014-12-24 00:00:00,112.010002
2014-12-26 00:00:00,113.989998
2014-12-29 00:00:00,113.910004
2014-12-30 00:00:00,112.519997
2014-12-31 00:00:00,110.379997
2015-01-02 00:00:00,109.330002
2015-01-05 00:00:00,106.25
2015-01-06 00:00:00,106.260002
2015-01-07 00:00:00,107.75
2015-01-08 00:00:00,111.889999
2015-01-09 00:00:00,112.010002
2015-01-12 00:00:00,109.25
2015-01-13 00:00:00,110.220001
2015-01-14 00:00:00,109.800003
2015-01-15 00:00:00,106.82
2015-01-16 00:00:00,105.989998
2015-01-20 00:00:00,108.720001
2015-01-21 00:00:00,109.550003
2015-01-22 00:00:00,112.400002
2015-01-23 00:00:00,112.980003
2015-01-26 00:00:00,113.099998
2015-01-27 00:00:00,109.139999
2015-01-28 00:00:00,115.309998
2015-01-29 00:00:00,118.900002
2015-01-30 00:00:00,117.160004
2015-02-02 00:00:00,118.629997
2015-02-03 00:00:00,118.650002
2015-02-04 00:00:00,119.559998
2015-02-05 00:00:00,119.940002
2015-02-06 00:00:00,118.93
2015-02-09 00:00:00,119.720001
2015-02-10 00:00:00,122.019997
2015-02-11 00:00:00,124.879997
2015-02-12 00:00:00,126.459999
2015-02-13 00:00:00,127.080002
2015-02-17 00:00:00,127.830002
2015-02-18 00:00:00,128.720001
2015-02-19 00:00:00,128.449997
2015-02-20 00:00:00,129.5
2015-02-23 00:00:00,133.0
2015-02-24 00:00:00,132.169998
2015-02-25 00:00:00,128.78999299999998
2015-02-26 00:00:00,130.419998
2015-02-27 00:00:00,128.46000700000002
2015-03-02 00:00:00,129.089996
2015-03-03 00:00:00,129.360001
2015-03-04 00:00:00,128.53999299999998
2015-03-05 00:00:00,126.410004
2015-03-06 00:00:00,126.599998
2015-03-09 00:00:00,127.139999
2015-03-10 00:00:00,124.510002
2015-03-11 00:00:00,122.239998
2015-03-12 00:00:00,124.449997
2015-03-13 00:00:00,123.589996
2015-03-16 00:00:00,124.949997
2015-03-17 00:00:00,127.040001
2015-03-18 00:00:00,128.470001
2015-03-19 00:00:00,127.5
2015-03-20 00:00:00,125.900002
2015-03-23 00:00:00,127.209999
2015-03-24 00:00:00,126.690002
2015-03-25 00:00:00,123.379997
2015-03-26 00:00:00,124.239998
2015-03-27 00:00:00,123.25
2015-03-30 00:00:00,126.370003
2015-03-31 00:00:00,124.43
2015-04-01 00:00:00,124.25
2015-04-02 00:00:00,125.32
2015-04-06 00:00:00,127.349998
2015-04-07 00:00:00,126.010002
2015-04-08 00:00:00,125.599998
2015-04-09 00:00:00,126.559998
2015-04-10 00:00:00,127.099998
2015-04-13 00:00:00,126.849998
2015-04-14 00:00:00,126.300003
2015-04-15 00:00:00,126.779999
2015-04-16 00:00:00,126.169998
2015-04-17 00:00:00,124.75
2015-04-20 00:00:00,127.599998
2015-04-21 00:00:00,126.910004
2015-04-22 00:00:00,128.619995
2015-04-23 00:00:00,129.669998
2015-04-24 00:00:00,130.279999
2015-04-27 00:00:00,132.649994
2015-04-28 00:00:00,130.559998
2015-04-29 00:00:00,128.639999
2015-04-30 00:00:00,125.150002
2015-05-01 00:00:00,128.949997
2015-05-04 00:00:00,128.699997
2015-05-05 00:00:00,125.800003
2015-05-06 00:00:00,125.010002
2015-05-07 00:00:00,125.260002
2015-05-08 00:00:00,127.620003
2015-05-11 00:00:00,126.32
2015-05-12 00:00:00,125.870003
2015-05-13 00:00:00,126.010002
2015-05-14 00:00:00,128.949997
2015-05-15 00:00:00,128.770004
2015-05-18 00:00:00,130.190002
2015-05-19 00:00:00,130.070007
2015-05-20 00:00:00,130.059998
2015-05-21 00:00:00,131.389999
2015-05-22 00:00:00,132.53999299999998
2015-05-26 00:00:00,129.619995
2015-05-27 00:00:00,132.03999299999998
2015-05-28 00:00:00,131.779999
2015-05-29 00:00:00,130.279999
2015-06-01 00:00:00,130.53999299999998
2015-06-02 00:00:00,129.96000700000002
2015-06-03 00:00:00,130.119995
2015-06-04 00:00:00,129.360001
2015-06-05 00:00:00,128.649994
2015-06-08 00:00:00,127.800003
2015-06-09 00:00:00,127.419998
2015-06-10 00:00:00,128.880005
2015-06-11 00:00:00,128.589996
2015-06-12 00:00:00,127.169998
2015-06-15 00:00:00,126.919998
2015-06-16 00:00:00,127.599998
2015-06-17 00:00:00,127.300003
2015-06-18 00:00:00,127.879997
2015-06-19 00:00:00,126.599998
2015-06-22 00:00:00,127.610001
2015-06-23 00:00:00,127.029999
2015-06-24 00:00:00,128.110001
2015-06-25 00:00:00,127.5
2015-06-26 00:00:00,126.75
2015-06-29 00:00:00,124.529999
2015-06-30 00:00:00,125.43
2015-07-01 00:00:00,126.599998
2015-07-02 00:00:00,126.440002
2015-07-06 00:00:00,126.0
2015-07-07 00:00:00,125.690002
2015-07-08 00:00:00,122.57
2015-07-09 00:00:00,120.07
2015-07-10 00:00:00,123.279999
2015-07-13 00:00:00,125.660004
2015-07-14 00:00:00,125.610001
2015-07-15 00:00:00,126.82
2015-07-16 00:00:00,128.509995
2015-07-17 00:00:00,129.619995
2015-07-20 00:00:00,132.070007
2015-07-21 00:00:00,130.75
2015-07-22 00:00:00,125.220001
2015-07-23 00:00:00,125.160004
2015-07-24 00:00:00,124.5
2015-07-27 00:00:00,122.769997
2015-07-28 00:00:00,123.379997
2015-07-29 00:00:00,122.989998
2015-07-30 00:00:00,122.370003
2015-07-31 00:00:00,121.300003
2015-08-03 00:00:00,118.440002
2015-08-04 00:00:00,114.639999
2015-08-05 00:00:00,115.400002
2015-08-06 00:00:00,115.129997
2015-08-07 00:00:00,115.519997
2015-08-10 00:00:00,119.720001
2015-08-11 00:00:00,113.489998
2015-08-12 00:00:00,115.239998
2015-08-13 00:00:00,115.150002
2015-08-14 00:00:00,115.959999
2015-08-17 00:00:00,117.160004
2015-08-18 00:00:00,116.5
2015-08-19 00:00:00,115.010002
2015-08-20 00:00:00,112.650002
2015-08-21 00:00:00,105.760002
2015-08-24 00:00:00,103.120003
2015-08-25 00:00:00,103.739998
2015-08-26 00:00:00,109.690002
2015-08-27 00:00:00,112.919998
2015-08-28 00:00:00,113.290001
2015-08-31 00:00:00,112.760002
2015-09-01 00:00:00,107.720001
2015-09-02 00:00:00,112.339996
2015-09-03 00:00:00,110.370003
2015-09-04 00:00:00,109.269997
2015-09-08 00:00:00,112.309998
2015-09-09 00:00:00,110.150002
2015-09-10 00:00:00,112.57
2015-09-11 00:00:00,114.209999
2015-09-14 00:00:00,115.309998
2015-09-15 00:00:00,116.279999
2015-09-16 00:00:00,116.410004
2015-09-17 00:00:00,113.919998
2015-09-18 00:00:00,113.449997
2015-09-21 00:00:00,115.209999
2015-09-22 00:00:00,113.400002
2015-09-23 00:00:00,114.32
2015-09-24 00:00:00,115.0
2015-09-25 00:00:00,114.709999
2015-09-28 00:00:00,112.440002
2015-09-29 00:00:00,109.059998
2015-09-30 00:00:00,110.300003
2015-10-01 00:00:00,109.580002
2015-10-02 00:00:00,110.379997
2015-10-05 00:00:00,110.779999
2015-10-06 00:00:00,111.309998
2015-10-07 00:00:00,110.779999
2015-10-08 00:00:00,109.5
2015-10-09 00:00:00,112.120003
2015-10-12 00:00:00,111.599998
2015-10-13 00:00:00,111.790001
2015-10-14 00:00:00,110.209999
2015-10-15 00:00:00,111.860001
2015-10-16 00:00:00,111.040001
2015-10-19 00:00:00,111.730003
2015-10-20 00:00:00,113.769997
2015-10-21 00:00:00,113.760002
2015-10-22 00:00:00,115.5
2015-10-23 00:00:00,119.080002
2015-10-26 00:00:00,115.279999
2015-10-27 00:00:00,114.550003
2015-10-28 00:00:00,119.269997
2015-10-29 00:00:00,120.529999
2015-10-30 00:00:00,119.5
2015-11-02 00:00:00,121.18
2015-11-03 00:00:00,122.57
2015-11-04 00:00:00,122.0
2015-11-05 00:00:00,120.919998
2015-11-06 00:00:00,121.059998
2015-11-09 00:00:00,120.57
2015-11-10 00:00:00,116.769997
2015-11-11 00:00:00,116.110001
2015-11-12 00:00:00,115.720001
2015-11-13 00:00:00,112.339996
2015-11-16 00:00:00,114.18
2015-11-17 00:00:00,113.690002
2015-11-18 00:00:00,117.290001
2015-11-19 00:00:00,118.779999
2015-11-20 00:00:00,119.300003
2015-11-23 00:00:00,117.75
2015-11-24 00:00:00,118.879997
2015-11-25 00:00:00,118.029999
2015-11-27 00:00:00,117.809998
2015-11-30 00:00:00,118.300003
2015-12-01 00:00:00,117.339996
2015-12-02 00:00:00,116.279999
2015-12-03 00:00:00,115.199997
2015-12-04 00:00:00,119.029999
2015-12-07 00:00:00,118.279999
2015-12-08 00:00:00,118.230003
2015-12-09 00:00:00,115.620003
2015-12-10 00:00:00,116.169998
2015-12-11 00:00:00,113.18
2015-12-14 00:00:00,112.480003
2015-12-15 00:00:00,110.489998
2015-12-16 00:00:00,111.339996
2015-12-17 00:00:00,108.980003
2015-12-18 00:00:00,106.029999
2015-12-21 00:00:00,107.330002
2015-12-22 00:00:00,107.230003
2015-12-23 00:00:00,108.610001
2015-12-24 00:00:00,108.029999
2015-12-28 00:00:00,106.82
2015-12-29 00:00:00,108.739998
2015-12-30 00:00:00,107.32
2015-12-31 00:00:00,105.260002
2016-01-04 00:00:00,105.349998
2016-01-05 00:00:00,102.709999
2016-01-06 00:00:00,100.699997
2016-01-07 00:00:00,96.449997
2016-01-08 00:00:00,96.959999
2016-01-11 00:00:00,98.529999
2016-01-12 00:00:00,99.959999
2016-01-13 00:00:00,97.389999
2016-01-14 00:00:00,99.519997
2016-01-15 00:00:00,97.129997
2016-01-19 00:00:00,96.660004
2016-01-20 00:00:00,96.790001
2016-01-21 00:00:00,96.300003
2016-01-22 00:00:00,101.419998
2016-01-25 00:00:00,99.440002
2016-01-26 00:00:00,99.989998
2016-01-27 00:00:00,93.419998
2016-01-28 00:00:00,94.089996
2016-01-29 00:00:00,97.339996
2016-02-01 00:00:00,96.43
2016-02-02 00:00:00,94.480003
2016-02-03 00:00:00,96.349998
2016-02-04 00:00:00,96.599998
2016-02-05 00:00:00,94.019997
2016-02-08 00:00:00,95.010002
2016-02-09 00:00:00,94.989998
2016-02-10 00:00:00,94.269997
2016-02-11 00:00:00,93.699997
2016-02-12 00:00:00,93.989998
2016-02-16 00:00:00,96.639999
2016-02-17 00:00:00,98.120003
2016-02-18 00:00:00,96.260002
2016-02-19 00:00:00,96.040001
2016-02-22 00:00:00,96.879997
2016-02-23 00:00:00,94.690002
2016-02-24 00:00:00,96.099998
2016-02-25 00:00:00,96.760002
2016-02-26 00:00:00,96.910004
2016-02-29 00:00:00,96.690002
2016-03-01 00:00:00,100.529999
2016-03-02 00:00:00,100.75
2016-03-03 00:00:00,101.5
2016-03-04 00:00:00,103.010002
2016-03-07 00:00:00,101.870003
2016-03-08 00:00:00,101.029999
2016-03-09 00:00:00,101.120003
2016-03-10 00:00:00,101.169998
2016-03-11 00:00:00,102.260002
2016-03-14 00:00:00,102.519997
2016-03-15 00:00:00,104.580002
2016-03-16 00:00:00,105.970001
2016-03-17 00:00:00,105.800003
2016-03-18 00:00:00,105.919998
2016-03-21 00:00:00,105.910004
2016-03-22 00:00:00,106.720001
2016-03-23 00:00:00,106.129997
2016-03-24 00:00:00,105.669998
2016-03-28 00:00:00,105.190002
2016-03-29 00:00:00,107.68
2016-03-30 00:00:00,109.559998
2016-03-31 00:00:00,108.989998
2016-04-01 00:00:00,109.989998
2016-04-04 00:00:00,111.120003
2016-04-05 00:00:00,109.809998
2016-04-06 00:00:00,110.959999
2016-04-07 00:00:00,108.540001
2016-04-08 00:00:00,108.660004
2016-04-11 00:00:00,109.019997
2016-04-12 00:00:00,110.440002
2016-04-13 00:00:00,112.040001
2016-04-14 00:00:00,112.099998
2016-04-15 00:00:00,109.849998
2016-04-18 00:00:00,107.480003
2016-04-19 00:00:00,106.910004
2016-04-20 00:00:00,107.129997
2016-04-21 00:00:00,105.970001
2016-04-22 00:00:00,105.68
2016-04-25 00:00:00,105.080002
2016-04-26 00:00:00,104.349998
2016-04-27 00:00:00,97.82
2016-04-28 00:00:00,94.830002
2016-04-29 00:00:00,93.739998
2016-05-02 00:00:00,93.639999
2016-05-03 00:00:00,95.18
2016-05-04 00:00:00,94.190002
2016-05-05 00:00:00,93.239998
2016-05-06 00:00:00,92.720001
2016-05-09 00:00:00,92.790001
2016-05-10 00:00:00,93.419998
2016-05-11 00:00:00,92.510002
2016-05-12 00:00:00,90.339996
2016-05-13 00:00:00,90.519997
2016-05-16 00:00:00,93.879997
2016-05-17 00:00:00,93.489998
2016-05-18 00:00:00,94.559998
2016-05-19 00:00:00,94.199997
2016-05-20 00:00:00,95.220001
2016-05-23 00:00:00,96.43
2016-05-24 00:00:00,97.900002
2016-05-25 00:00:00,99.620003
2016-05-26 00:00:00,100.410004
2016-05-27 00:00:00,100.349998
2016-05-31 00:00:00,99.860001
2016-06-01 00:00:00,98.459999
2016-06-02 00:00:00,97.720001
2016-06-03 00:00:00,97.919998
2016-06-06 00:00:00,98.629997
2016-06-07 00:00:00,99.029999
2016-06-08 00:00:00,98.940002
2016-06-09 00:00:00,99.650002
2016-06-10 00:00:00,98.830002
2016-06-13 00:00:00,97.339996
2016-06-14 00:00:00,97.459999
2016-06-15 00:00:00,97.139999
2016-06-16 00:00:00,97.550003
2016-06-17 00:00:00,95.330002
2016-06-20 00:00:00,95.099998
2016-06-21 00:00:00,95.910004
2016-06-22 00:00:00,95.550003
2016-06-23 00:00:00,96.099998
2016-06-24 00:00:00,93.400002
2016-06-27 00:00:00,92.040001
2016-06-28 00:00:00,93.589996
2016-06-29 00:00:00,94.400002
2016-06-30 00:00:00,95.599998
2016-07-01 00:00:00,95.889999
2016-07-05 00:00:00,94.989998
2016-07-06 00:00:00,95.529999
2016-07-07 00:00:00,95.940002
2016-07-08 00:00:00,96.68
2016-07-11 00:00:00,96.980003
2016-07-12 00:00:00,97.419998
2016-07-13 00:00:00,96.870003
2016-07-14 00:00:00,98.790001
2016-07-15 00:00:00,98.779999
2016-07-18 00:00:00,99.830002
2016-07-19 00:00:00,99.870003
2016-07-20 00:00:00,99.959999
2016-07-21 00:00:00,99.43
2016-07-22 00:00:00,98.660004
2016-07-25 00:00:00,97.339996
2016-07-26 00:00:00,96.669998
2016-07-27 00:00:00,102.949997
2016-07-28 00:00:00,104.339996
2016-07-29 00:00:00,104.209999
2016-08-01 00:00:00,106.050003
2016-08-02 00:00:00,104.480003
2016-08-03 00:00:00,105.790001
2016-08-04 00:00:00,105.870003
2016-08-05 00:00:00,107.480003
2016-08-08 00:00:00,108.370003
2016-08-09 00:00:00,108.809998
2016-08-10 00:00:00,108.0
2016-08-11 00:00:00,107.93
2016-08-12 00:00:00,108.18
2016-08-15 00:00:00,109.480003
2016-08-16 00:00:00,109.379997
2016-08-17 00:00:00,109.220001
2016-08-18 00:00:00,109.080002
2016-08-19 00:00:00,109.360001
2016-08-22 00:00:00,108.510002
2016-08-23 00:00:00,108.849998
2016-08-24 00:00:00,108.029999
2016-08-25 00:00:00,107.57
2016-08-26 00:00:00,106.940002
2016-08-29 00:00:00,106.82
2016-08-30 00:00:00,106.0
2016-08-31 00:00:00,106.099998
2016-09-01 00:00:00,106.730003
2016-09-02 00:00:00,107.730003
2016-09-06 00:00:00,107.699997
2016-09-07 00:00:00,108.360001
2016-09-08 00:00:00,105.519997
2016-09-09 00:00:00,103.129997
2016-09-12 00:00:00,105.440002
2016-09-13 00:00:00,107.949997
2016-09-14 00:00:00,111.769997
2016-09-15 00:00:00,115.57
2016-09-16 00:00:00,114.919998
2016-09-19 00:00:00,113.580002
2016-09-20 00:00:00,113.57
2016-09-21 00:00:00,113.550003
2016-09-22 00:00:00,114.620003
2016-09-23 00:00:00,112.709999
2016-09-26 00:00:00,112.879997
2016-09-27 00:00:00,113.089996
2016-09-28 00:00:00,113.949997
2016-09-29 00:00:00,112.18
2016-09-30 00:00:00,113.050003
2016-10-03 00:00:00,112.519997
2016-10-04 00:00:00,113.0
2016-10-05 00:00:00,113.050003
2016-10-06 00:00:00,113.889999
2016-10-07 00:00:00,114.059998
2016-10-10 00:00:00,116.050003
2016-10-11 00:00:00,116.300003
2016-10-12 00:00:00,117.339996
2016-10-13 00:00:00,116.980003
2016-10-14 00:00:00,117.629997
2016-10-17 00:00:00,117.550003
2016-10-18 00:00:00,117.470001
2016-10-19 00:00:00,117.120003
2016-10-20 00:00:00,117.059998
2016-10-21 00:00:00,116.599998
2016-10-24 00:00:00,117.650002
2016-10-25 00:00:00,118.25
2016-10-26 00:00:00,115.589996
2016-10-27 00:00:00,114.480003
2016-10-28 00:00:00,113.720001
2016-10-31 00:00:00,113.540001
2016-11-01 00:00:00,111.489998
2016-11-02 00:00:00,111.589996
2016-11-03 00:00:00,109.830002
2016-11-04 00:00:00,108.839996
2016-11-07 00:00:00,110.410004
2016-11-08 00:00:00,111.059998
2016-11-09 00:00:00,110.879997
2016-11-10 00:00:00,107.790001
2016-11-11 00:00:00,108.43
2016-11-14 00:00:00,105.709999
2016-11-15 00:00:00,107.110001
2016-11-16 00:00:00,109.989998
2016-11-17 00:00:00,109.949997
2016-11-18 00:00:00,110.059998
2016-11-21 00:00:00,111.730003
2016-11-22 00:00:00,111.800003
2016-11-23 00:00:00,111.230003
2016-11-25 00:00:00,111.790001
2016-11-28 00:00:00,111.57
2016-11-29 00:00:00,111.459999
2016-11-30 00:00:00,110.519997
2016-12-01 00:00:00,109.489998
2016-12-02 00:00:00,109.900002
2016-12-05 00:00:00,109.110001
2016-12-06 00:00:00,109.949997
2016-12-07 00:00:00,111.029999
2016-12-08 00:00:00,112.120003
2016-12-09 00:00:00,113.949997
2016-12-12 00:00:00,113.300003
2016-12-13 00:00:00,115.190002
2016-12-14 00:00:00,115.190002
2016-12-15 00:00:00,115.82
2016-12-16 00:00:00,115.970001
2016-12-19 00:00:00,116.639999
2016-12-20 00:00:00,116.949997
2016-12-21 00:00:00,117.059998
2016-12-22 00:00:00,116.290001
2016-12-23 00:00:00,116.519997
2016-12-27 00:00:00,117.260002
2016-12-28 00:00:00,116.760002
2016-12-29 00:00:00,116.730003
2016-12-30 00:00:00,115.82