Row 0: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.13305500149726868
Row 1: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.4333333373069763
Row 2: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.18170666694641113
Row 3: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.03333333507180214
Row 4: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.25
Row 5: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.11999999731779099
Row 6: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.3166666626930237
Row 7: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.059558331966400146
Row 8: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.22499999403953552
Row 9: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.2083333283662796
Row 10: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.08553499728441238
Row 11: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.06746833026409149
Row 12: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.06652666628360748
Row 13: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.14499999582767487
Row 14: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.14166666567325592
Row 15: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.013333333656191826
Row 16: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.06948166340589523
Row 17: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.19007833302021027
Row 18: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.009511666372418404
Row 19: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.09333333373069763
Row 20: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.07221833616495132
Row 21: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.010119999758899212
Row 22: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.07983166724443436
Row 23: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.16333332657814026
Row 24: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.19166666269302368
Row 25: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.5416666865348816
Row 26: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.07000000029802322
Row 27: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.05585166811943054
Row 28: Col 0: 0.0, Col 1: 1.0, Col 2: 1.0, Col 3: 2.0, Target: 0.1666666716337204
Row 29: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.19517333805561066
Row 30: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.09883833676576614
Row 31: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.11666666716337204
Row 32: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.11404666304588318
Row 33: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.75
Row 34: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.07793166488409042
Row 35: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.12354999780654907
Row 36: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.17166666686534882
Row 37: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.4166666567325592
Row 38: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.01666666753590107
Row 39: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.23000000417232513
Row 40: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.07626666873693466
Row 41: Col 0: 3.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.13305500149726868
Row 42: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.08363333344459534
Row 43: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.17666666209697723
Row 44: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.18811999261379242
Row 45: Col 0: 0.0, Col 1: 2.0, Col 2: 1.0, Col 3: 0.0, Target: 0.0266100000590086
Row 46: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.12826333940029144
Row 47: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.31333333253860474
Row 48: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.17499999701976776
Row 49: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.11689833551645279
Row 50: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.010119999758899212
Row 51: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.15166667103767395
Row 52: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.07649333029985428
Row 53: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.0912366658449173
Row 54: Col 0: 2.0, Col 1: 3.0, Col 2: 1.0, Col 3: 0.0, Target: 0.10000000149011612
Row 55: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.24710166454315186
Row 56: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.06462666392326355
Row 57: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.1966666728258133
Row 58: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.20000000298023224
Row 59: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2305833399295807
Row 60: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.18333333730697632
Row 61: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.21799999475479126
Row 62: Col 0: 0.0, Col 1: 2.0, Col 2: 0.5, Col 3: 0.0, Target: 0.036114998161792755
Row 63: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.6866666674613953
Row 64: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.07603000104427338
Row 65: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.10454333573579788
Row 66: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.08211333304643631
Row 67: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.31700000166893005
Row 68: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.17499999701976776
Row 69: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.15206167101860046
Row 70: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.10454333573579788
Row 71: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.07032833248376846
Row 72: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.13754667341709137
Row 73: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.25
Row 74: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.3916666805744171
Row 75: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.0886533334851265
Row 76: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.1666666716337204
Row 77: Col 0: 1.0, Col 1: 2.0, Col 2: 0.5, Col 3: 1.0, Target: 0.00901500042527914
Row 78: Col 0: 1.0, Col 1: 1.0, Col 2: 1.0, Col 3: 2.0, Target: 0.44999998807907104
Row 79: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.13333334028720856
Row 80: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.13199500739574432
Row 81: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.23333333432674408
Row 82: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.09039666503667831
Row 83: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.07880333065986633
Row 84: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.25611168146133423
Row 85: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.04746000096201897
Row 86: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.09850333631038666
Row 87: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.18333333730697632
Row 88: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.28333333134651184
Row 89: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.13333334028720856
Row 90: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.1477566659450531
Row 91: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.12805500626564026
Row 92: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.0326816663146019
Row 93: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.46000000834465027
Row 94: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.049584999680519104
Row 95: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.1488233357667923
Row 96: Col 0: 0.0, Col 1: 2.0, Col 2: 1.0, Col 3: 0.0, Target: 0.019999999552965164
Row 97: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.75
Row 98: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.11666666716337204
Row 99: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.1595766693353653
Row 100: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.125
Row 101: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.25
Row 102: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.06043166667222977
Row 103: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.10333333164453506
Row 104: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.12166666984558105
Row 105: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.08586499840021133
Row 106: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.3124033212661743
Row 107: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.19166666269302368
Row 108: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.25
Row 109: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.05071333423256874
Row 110: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.15760666131973267
Row 111: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.18912667036056519
Row 112: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.1719333380460739
Row 113: Col 0: 0.0, Col 1: 2.0, Col 2: 1.0, Col 3: 1.0, Target: 0.019999999552965164
Row 114: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.07565166801214218
Row 115: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.375
Row 116: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.0833333358168602
Row 117: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.06698166579008102
Row 118: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.15000000596046448
Row 119: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.3333333432674408
Row 120: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.10000000149011612
Row 121: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.3333333432674408
Row 122: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.0833333358168602
Row 123: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.18339499831199646
Row 124: Col 0: 0.0, Col 1: 2.0, Col 2: 0.5, Col 3: 1.0, Target: 0.017256665974855423
Row 125: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.2516666650772095
Row 126: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.20000000298023224
Row 127: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.01577666588127613
Row 128: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.03333333507180214
Row 129: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.06761666387319565
Row 130: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.1666666716337204
Row 131: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.0827433317899704
Row 132: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.06400000303983688
Row 133: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.03999999910593033
Row 134: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.1666666716337204
Row 135: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.15000000596046448
Row 136: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.10618499666452408
Row 137: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.12894000113010406
Row 138: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.36666667461395264
Row 139: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.13333334028720856
Row 140: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.22499999403953552
Row 141: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.4000000059604645
Row 142: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.25
Row 143: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.13750000298023224
Row 144: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.1666666716337204
Row 145: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.13790667057037354
Row 146: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.10441499948501587
Row 147: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.15000000596046448
Row 148: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.2549999952316284
Row 149: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.2666666805744171
Row 150: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.2800000011920929
Row 151: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.25
Row 152: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.1262899935245514
Row 153: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.022333333268761635
Row 154: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.23999999463558197
Row 155: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.21203500032424927
Row 156: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.19843167066574097
Row 157: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.7049999833106995
Row 158: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.20000000298023224
Row 159: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.2083333283662796
Row 160: Col 0: 3.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.38333332538604736
Row 161: Col 0: 3.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.14166666567325592
Row 162: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.047281667590141296
Row 163: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.1063850000500679
Row 164: Col 0: 3.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.21671000123023987
Row 165: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.2750000059604645
Row 166: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.13333334028720856
Row 167: Col 0: 3.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.4166666567325592
Row 168: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.09166666865348816
Row 169: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.25
Row 170: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.28333333134651184
Row 171: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.13754667341709137
Row 172: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.10000000149011612
Row 173: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.3916666805744171
Row 174: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.101261667907238
Row 175: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.28999999165534973
Row 176: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.004765000194311142
Row 177: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.06673000007867813
Row 178: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.13500000536441803
Row 179: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.009464999660849571
Row 180: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.03768499940633774
Row 181: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.1512233316898346
Row 182: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.04334166646003723
Row 183: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.10316000133752823
Row 184: Col 0: 1.0, Col 1: 3.0, Col 2: 0.5, Col 3: 1.0, Target: 0.019999999552965164
Row 185: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.006666666828095913
Row 186: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.0833333358168602
Row 187: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.11623500287532806
Row 188: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.12805500626564026
Row 189: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.12333333492279053
Row 190: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.25333333015441895
Row 191: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.03640666604042053
Row 192: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.029999999329447746
Row 193: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.28999999165534973
Row 194: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.16018833220005035
Row 195: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.24500000476837158
Row 196: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.015453333035111427
Row 197: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.04056999832391739
Row 198: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.0901566669344902
Row 199: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.15000000596046448
Row 200: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.10244499891996384
Row 201: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.32499998807907104
Row 202: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.06304166465997696
