Row 0: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.13305500149726868
Row 203: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.0833333358168602
Row 204: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.2666666805744171
Row 205: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.02150166593492031
Row 206: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.3333333432674408
Row 207: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.2750000059604645
Row 208: Col 0: 1.0, Col 1: 3.0, Col 2: 0.0, Col 3: 2.0, Target: 0.03333333507180214
Row 209: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.20000000298023224
Row 210: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.0413716658949852
Row 211: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.09456333518028259
Row 212: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.11003666371107101
Row 213: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.009803333319723606
Row 214: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.0413716658949852
Row 215: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.3083333373069763
Row 216: Col 0: 0.0, Col 1: 2.0, Col 2: 0.5, Col 3: 0.0, Target: 0.047681666910648346
Row 217: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.1512233316898346
Row 218: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.1477566659450531
Row 219: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.23333333432674408
Row 220: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.0776616632938385
Row 221: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.1948566734790802
Row 222: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.05634666606783867
Row 223: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.09375999867916107
Row 224: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.375
Row 225: Col 0: 3.0, Col 1: 1.0, Col 2: 1.0, Col 3: 0.0, Target: 0.6933333277702332
Row 226: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.14622999727725983
Row 227: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.1477566659450531
Row 228: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.22499999403953552
Row 229: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.11964333057403564
Row 230: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.02704666741192341
Row 231: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.4266666769981384
Row 232: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.3333333432674408
Row 233: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.3333333432674408
Row 234: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.30000001192092896
Row 235: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.18333333730697632
Row 236: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.10634999722242355
Row 237: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.07801499962806702
Row 238: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.006666666828095913
Row 239: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.036061666905879974
Row 240: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.17281833291053772
Row 241: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.13333334028720856
Row 242: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.18333333730697632
Row 243: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.2750000059604645
Row 244: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.030088333413004875
Row 245: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.1203533336520195
Row 246: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.061071667820215225
Row 247: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.020171666517853737
Row 248: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.16046999394893646
Row 249: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.28333333134651184
Row 250: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.19166666269302368
Row 251: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.15000000596046448
Row 252: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 1.0
Row 253: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.04733166843652725
Row 254: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.1550000011920929
Row 255: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.16617166996002197
Row 256: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.3333333432674408
Row 257: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2896033227443695
Row 258: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.3083333373069763
Row 259: Col 0: 3.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.2364100068807602
Row 260: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.21666666865348816
Row 261: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.1063850000500679
Row 262: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.028173333033919334
Row 263: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.1104416698217392
Row 264: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.04255333170294762
Row 265: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 0.0, Target: 0.2666666805744171
Row 266: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.15524999797344208
Row 267: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.1862916648387909
Row 268: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.046693332493305206
Row 269: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.10835500061511993
Row 270: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.12083332985639572
Row 271: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.03151166811585426
Row 272: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.12805500626564026
Row 273: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.14166666567325592
Row 274: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 1.0, Target: 0.12947332859039307
Row 275: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.1666666716337204
Row 276: Col 0: 0.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.09666666388511658
Row 277: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.09166666865348816
Row 278: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.03361833468079567
Row 279: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.09850333631038666
Row 280: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.18666666746139526
Row 281: Col 0: 0.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.1666666716337204
Row 282: Col 0: 1.0, Col 1: 2.0, Col 2: 1.0, Col 3: 2.0, Target: 0.11623500287532806
Row 283: Col 0: 2.0, Col 1: 1.0, Col 2: 1.0, Col 3: 1.0, Target: 0.17499999701976776
Row 284: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.11666499823331833
Row 285: Col 0: 2.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.15777499973773956
Row 286: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.17139832675457
Row 287: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.18166667222976685
Row 288: Col 0: 1.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.08510666340589523
Row 289: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.22499999403953552
Row 290: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.25833332538604736
Row 291: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.20100000500679016
Row 292: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.21666666865348816
Row 293: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.15000000596046448
Row 294: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.28333333134651184
Row 295: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.25
Row 296: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.17016667127609253
Row 297: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.14149999618530273
Row 298: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.22769999504089355
Row 299: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.1656000018119812
Row 300: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.1963150054216385
Row 301: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.17450332641601562
Row 302: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2433333396911621
Row 303: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.20499999821186066
Row 304: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.08725166320800781
Row 305: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.16500000655651093
Row 306: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.19333332777023315
Row 307: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.17710000276565552
Row 308: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.2108333259820938
Row 309: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.4033333361148834
Row 310: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.3333333432674408
Row 311: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.10906333476305008
Row 312: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.06543833017349243
Row 313: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.13087666034698486
Row 314: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.08725166320800781
Row 315: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2753666639328003
Row 316: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.07634499669075012
Row 317: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.20026665925979614
Row 318: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.15053333342075348
Row 319: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.3032333254814148
Row 320: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.2205333262681961
Row 321: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.36684998869895935
Row 322: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.2667999863624573
Row 323: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.30000001192092896
Row 324: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.20000000298023224
Row 325: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.20698332786560059
Row 326: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.21666666865348816
Row 327: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.18333333730697632
Row 328: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.28333333134651184
Row 329: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.19249999523162842
Row 330: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.18816666305065155
Row 331: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.15053333342075348
Row 332: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.18816666305065155
Row 333: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.15053333342075348
Row 334: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.27566665410995483
Row 335: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2205333262681961
Row 336: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2783333361148834
Row 337: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.4065000116825104
Row 338: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.22766666114330292
Row 339: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.18213333189487457
Row 340: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2147916704416275
Row 341: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.156166672706604
Row 342: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.3733333349227905
Row 343: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2797916531562805
Row 344: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2916666567325592
Row 345: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.26100000739097595
Row 346: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.18133333325386047
Row 347: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.15925000607967377
Row 348: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.18833333253860474
Row 349: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.22499999403953552
Row 350: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.26890334486961365
Row 351: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.22856833040714264
Row 352: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2783333361148834
Row 353: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.20499999821186066
Row 354: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.13087666034698486
Row 355: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.10906333476305008
Row 356: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.25
Row 357: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.35249999165534973
Row 358: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.32066667079925537
Row 359: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.1511666625738144
Row 360: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.21666666865348816
Row 361: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.10216666758060455
Row 362: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.21666666865348816
Row 363: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.10216666758060455
Row 364: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 2.0, Target: 0.2666666805744171
Row 365: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.23100000619888306
Row 366: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.2266666740179062
Row 367: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 0.0, Target: 0.09666666388511658
Row 368: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.22499999403953552
Row 369: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.28333333134651184
Row 370: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.20499999821186066
Row 371: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.3160833418369293
Row 372: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.27499333024024963
Row 373: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.09159500151872635
Row 374: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.09159500151872635
Row 375: Col 0: 3.0, Col 1: 0.0, Col 2: 1.0, Col 3: 0.0, Target: 0.19697833061218262
Row 376: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.2199999988079071
Row 377: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.27566665410995483
Row 378: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.3479583263397217
Row 379: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.24633333086967468
Row 380: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2283233404159546
Row 381: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.16928333044052124
Row 382: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2147916704416275
Row 383: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.156166672706604
Row 384: Col 0: 3.0, Col 1: 0.0, Col 2: 0.5, Col 3: 2.0, Target: 0.13173167407512665
Row 385: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.2205333262681961
Row 386: Col 0: 0.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.062166668474674225
Row 387: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.273333340883255
Row 388: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.25833332538604736
Row 389: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.20722167193889618
Row 390: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.16359665989875793
Row 391: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.20000000298023224
Row 392: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.18816666305065155
Row 393: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.15053333342075348
Row 394: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.24166665971279144
Row 395: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.1756666600704193
Row 396: Col 0: 1.0, Col 1: 0.0, Col 2: 1.0, Col 3: 1.0, Target: 0.14655333757400513
Row 397: Col 0: 1.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.1963150054216385
Row 398: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.35883334279060364
Row 399: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.26366665959358215
Row 400: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.34850001335144043
Row 401: Col 0: 2.0, Col 1: 0.0, Col 2: 1.0, Col 3: 2.0, Target: 0.257666677236557
Row 402: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.19322332739830017
Row 403: Col 0: 2.0, Col 1: 0.0, Col 2: 0.0, Col 3: 1.0, Target: 0.13610999286174774
